Plate_ID,Well_ID,Luminescence
mock_plate_1,A1,386.8486948146208
mock_plate_1,A2,4425.78596142463
mock_plate_1,A3,1843.617014727085
mock_plate_1,A4,2786.521948350038
mock_plate_1,A5,1938.216981923595
mock_plate_1,A6,956.0461433532024
mock_plate_1,A7,2587.987554743274
mock_plate_1,A8,3422.807291438208
mock_plate_1,A9,270.3239812833923
mock_plate_1,A10,1803.738888881275
mock_plate_1,A11,3139.514614283552
mock_plate_1,A12,1967.344462327254
mock_plate_1,A13,388.6392610366283
mock_plate_1,A14,249.2950953307386
mock_plate_1,A15,2795.992947118647
mock_plate_1,A16,2465.700327338716
mock_plate_1,A17,4941.109080260741
mock_plate_1,A18,3347.364900475996
mock_plate_1,A19,2870.903377734667
mock_plate_1,A20,2226.806891533166
mock_plate_1,A21,654.3037709125294
mock_plate_1,A22,3008.423526574656
mock_plate_1,A23,3516.50064732693
mock_plate_1,A24,3907.957736814806
mock_plate_1,B1,4791.498099977493
mock_plate_1,B2,127.2444653259197
mock_plate_1,B3,4414.627469418523
mock_plate_1,B4,1494.720507350147
mock_plate_1,B5,2971.995957919119
mock_plate_1,B6,4281.240645551742
mock_plate_1,B7,1645.293529229377
mock_plate_1,B8,413.4346100094146
mock_plate_1,B9,3922.443879963096
mock_plate_1,B10,284.3157427953598
mock_plate_1,B11,1128.0664996283
mock_plate_1,B12,1314.969576591763
mock_plate_1,B13,1933.364225697011
mock_plate_1,B14,4761.199272071375
mock_plate_1,B15,4141.943089951759
mock_plate_1,B16,3973.860268049898
mock_plate_1,B17,2912.962383782929
mock_plate_1,B18,950.9505045087119
mock_plate_1,B19,3030.956841602026
mock_plate_1,B20,1876.680588700436
mock_plate_1,B21,2148.719876441285
mock_plate_1,B22,469.9117129949921
mock_plate_1,B23,1447.714644788795
mock_plate_1,B24,4390.862291314729
mock_plate_1,C1,2644.34495496108
mock_plate_1,C2,1052.977714999616
mock_plate_1,C3,4703.287160855429
mock_plate_1,C4,4345.168352664129
mock_plate_1,C5,3206.424643455952
mock_plate_1,C6,988.6808308779741
mock_plate_1,C7,612.7823832558181
mock_plate_1,C8,2032.126839542439
mock_plate_1,C9,2246.795462283832
mock_plate_1,C10,4456.464565013634
mock_plate_1,C11,2539.88330733675
mock_plate_1,C12,4727.107336961536
mock_plate_1,C13,3112.839520529133
mock_plate_1,C14,670.8890236068761
mock_plate_1,C15,1828.234338770949
mock_plate_1,C16,2077.249521583948
mock_plate_1,C17,4501.78679029573
mock_plate_1,C18,4054.112959457585
mock_plate_1,C19,3130.786847165226
mock_plate_1,C20,3962.97458720605
mock_plate_1,C21,4558.638543019567
mock_plate_1,C22,4403.084497149725
mock_plate_1,C23,604.5202830784933
mock_plate_1,C24,1062.246940149385
mock_plate_1,D1,4572.298530890829
mock_plate_1,D2,2426.590308569481
mock_plate_1,D3,1787.196477983899
mock_plate_1,D4,4429.026170738814
mock_plate_1,D5,2372.661331964265
mock_plate_1,D6,3824.48083176934
mock_plate_1,D7,906.2406064959407
mock_plate_1,D8,1194.212871176097
mock_plate_1,D9,771.8632867950352
mock_plate_1,D10,835.223055022196
mock_plate_1,D11,3748.722723834662
mock_plate_1,D12,2618.555193069764
mock_plate_1,D13,1671.519840526165
mock_plate_1,D14,859.9953243854515
mock_plate_1,D15,1863.111242507325
mock_plate_1,D16,3150.077758236211
mock_plate_1,D17,2476.824953854412
mock_plate_1,D18,4835.116478246525
mock_plate_1,D19,3211.424387019757
mock_plate_1,D20,2935.189948110953
mock_plate_1,D21,2084.295704402557
mock_plate_1,D22,736.3859747864955
mock_plate_1,D23,3551.839970773275
mock_plate_1,D24,4555.949525466181
mock_plate_1,E1,4827.733037157884
mock_plate_1,E2,4170.856694271188
mock_plate_1,E3,2967.51188005471
mock_plate_1,E4,2740.244708941658
mock_plate_1,E5,4692.90881141173
mock_plate_1,E6,527.6175140417186
mock_plate_1,E7,1279.578401786851
mock_plate_1,E8,3566.989934783172
mock_plate_1,E9,2481.838010736092
mock_plate_1,E10,3996.807288563663
mock_plate_1,E11,646.701377453666
mock_plate_1,E12,3494.809971855041
mock_plate_1,E13,3696.460157864394
mock_plate_1,E14,4636.793642369424
mock_plate_1,E15,1036.725537437987
mock_plate_1,E16,424.9797284472511
mock_plate_1,E17,472.356534712552
mock_plate_1,E18,3200.181154896171
mock_plate_1,E19,3887.482977347586
mock_plate_1,E20,4415.220930382211
mock_plate_1,E21,3045.938120723596
mock_plate_1,E22,3882.65627322444
mock_plate_1,E23,1493.16478775383
mock_plate_1,E24,2625.429699491679
mock_plate_1,F1,520.5707047065569
mock_plate_1,F2,2843.339630111373
mock_plate_1,F3,3160.817588185122
mock_plate_1,F4,4455.612395869789
mock_plate_1,F5,4597.39352299014
mock_plate_1,F6,189.9977194650024
mock_plate_1,F7,1277.515207470755
mock_plate_1,F8,3053.91891006005
mock_plate_1,F9,2119.637670204404
mock_plate_1,F10,3644.703557861696
mock_plate_1,F11,2517.521474317755
mock_plate_1,F12,527.5341021989941
mock_plate_1,F13,1351.954047974281
mock_plate_1,F14,616.6571523160454
mock_plate_1,F15,4017.669769132998
mock_plate_1,F16,3373.174764173008
mock_plate_1,F17,3613.293761358344
mock_plate_1,F18,246.0294505154767
mock_plate_1,F19,795.6620214243713
mock_plate_1,F20,3237.504912704852
mock_plate_1,F21,2939.901328121795
mock_plate_1,F22,3092.387112605355
mock_plate_1,F23,3825.991232978982
mock_plate_1,F24,3438.642352815786
mock_plate_1,G1,1583.112588990312
mock_plate_1,G2,290.2127903475662
mock_plate_1,G3,3786.685244577038
mock_plate_1,G4,3852.3731206827
mock_plate_1,G5,1140.639067627132
mock_plate_1,G6,1572.897464450875
mock_plate_1,G7,4132.733275125526
mock_plate_1,G8,3288.464542851455
mock_plate_1,G9,1693.963206324687
mock_plate_1,G10,2493.164265055393
mock_plate_1,G11,2958.153060521599
mock_plate_1,G12,2798.621586672052
mock_plate_1,G13,2920.780814805558
mock_plate_1,G14,1192.411133405055
mock_plate_1,G15,4039.897840456621
mock_plate_1,G16,3482.737455821202
mock_plate_1,G17,4743.020509466917
mock_plate_1,G18,2182.786534990052
mock_plate_1,G19,4005.348199249789
mock_plate_1,G20,1064.834024927779
mock_plate_1,G21,2894.617688444073
mock_plate_1,G22,2908.867048784174
mock_plate_1,G23,863.1895283214029
mock_plate_1,G24,4091.980117360671
mock_plate_1,H1,3622.174444227474
mock_plate_1,H2,672.5206043878949
mock_plate_1,H3,1374.362925830464
mock_plate_1,H4,3442.665810386707
mock_plate_1,H5,4644.180303559974
mock_plate_1,H6,938.7051073867552
mock_plate_1,H7,502.2985395735355
mock_plate_1,H8,4657.737402679391
mock_plate_1,H9,1326.609050946971
mock_plate_1,H10,2692.562485956731
mock_plate_1,H11,1100.306435877432
mock_plate_1,H12,4261.186309891929
mock_plate_1,H13,2945.740570487373
mock_plate_1,H14,912.0763002445681
mock_plate_1,H15,4387.875590979319
mock_plate_1,H16,4867.198121334914
mock_plate_1,H17,4786.634401557151
mock_plate_1,H18,2845.080006814653
mock_plate_1,H19,2510.799390923287
mock_plate_1,H20,230.4303857067862
mock_plate_1,H21,3872.737207943057
mock_plate_1,H22,1998.180503768693
mock_plate_1,H23,477.3203064964903
mock_plate_1,H24,2722.136100018667
mock_plate_1,I1,4262.10459623682
mock_plate_1,I2,179.214341853288
mock_plate_1,I3,3489.356766538863
mock_plate_1,I4,4057.518331915413
mock_plate_1,I5,1882.808277322549
mock_plate_1,I6,2619.753898894201
mock_plate_1,I7,1019.665911882237
mock_plate_1,I8,2307.008389617282
mock_plate_1,I9,2778.632776042394
mock_plate_1,I10,4416.688999954284
mock_plate_1,I11,4552.583205412461
mock_plate_1,I12,475.1557152290426
mock_plate_1,I13,2270.931468008152
mock_plate_1,I14,1222.177961483628
mock_plate_1,I15,1394.881845558597
mock_plate_1,I16,2737.875294707733
mock_plate_1,I17,4017.988981264956
mock_plate_1,I18,543.2190916974396
mock_plate_1,I19,4398.287577732348
mock_plate_1,I20,1334.066673599829
mock_plate_1,I21,4177.115537418123
mock_plate_1,I22,4364.798513966964
mock_plate_1,I23,113.4866969018098
mock_plate_1,I24,3282.642629876381
mock_plate_1,J1,4075.875660693673
mock_plate_1,J2,4709.966104798065
mock_plate_1,J3,2261.96363772329
mock_plate_1,J4,3689.64684507662
mock_plate_1,J5,3207.006235897373
mock_plate_1,J6,4003.512556851764
mock_plate_1,J7,1421.501403465412
mock_plate_1,J8,2810.097847093557
mock_plate_1,J9,1412.05051004313
mock_plate_1,J10,4677.918371050839
mock_plate_1,J11,2375.909735039436
mock_plate_1,J12,3527.893804337775
mock_plate_1,J13,703.6696522103067
mock_plate_1,J14,4783.901675565021
mock_plate_1,J15,3104.691639084987
mock_plate_1,J16,922.3883869674086
mock_plate_1,J17,678.0850306103132
mock_plate_1,J18,594.6536784839554
mock_plate_1,J19,4177.469727203899
mock_plate_1,J20,990.8533268928992
mock_plate_1,J21,2603.662243709546
mock_plate_1,J22,3571.002949132268
mock_plate_1,J23,4266.087667659177
mock_plate_1,J24,172.7379694105973
mock_plate_1,K1,3608.750738842891
mock_plate_1,K2,3154.933498122834
mock_plate_1,K3,2620.899063600289
mock_plate_1,K4,2737.027159828804
mock_plate_1,K5,4155.072121874495
mock_plate_1,K6,985.9467313552235
mock_plate_1,K7,2733.93417185525
mock_plate_1,K8,722.3512297391272
mock_plate_1,K9,227.4903989811777
mock_plate_1,K10,2581.168608785326
mock_plate_1,K11,1173.543926207927
mock_plate_1,K12,2895.857442885976
mock_plate_1,K13,1562.925522776405
mock_plate_1,K14,1628.297934659872
mock_plate_1,K15,1314.457574468136
mock_plate_1,K16,3015.473828040194
mock_plate_1,K17,2446.942044184628
mock_plate_1,K18,2923.559060646367
mock_plate_1,K19,3021.34658770892
mock_plate_1,K20,2877.849222120266
mock_plate_1,K21,4113.613867723832
mock_plate_1,K22,1219.414606132571
mock_plate_1,K23,4955.985080936709
mock_plate_1,K24,4619.040385411407
mock_plate_1,L1,349.9527020158523
mock_plate_1,L2,4213.238411760546
mock_plate_1,L3,812.4007351894702
mock_plate_1,L4,1644.789293187029
mock_plate_1,L5,1516.430680654653
mock_plate_1,L6,3335.743951568753
mock_plate_1,L7,410.4745454806413
mock_plate_1,L8,1471.115156913354
mock_plate_1,L9,1468.017572047432
mock_plate_1,L10,3266.441327333066
mock_plate_1,L11,1866.103499095462
mock_plate_1,L12,718.5056952247636
mock_plate_1,L13,3829.232022003195
mock_plate_1,L14,3130.122553949873
mock_plate_1,L15,4534.31272999784
mock_plate_1,L16,3978.09559584278
mock_plate_1,L17,4059.329497002728
mock_plate_1,L18,4656.170304007736
mock_plate_1,L19,2809.482368994539
mock_plate_1,L20,1833.331825607169
mock_plate_1,L21,1097.256830003031
mock_plate_1,L22,252.9143225523144
mock_plate_1,L23,3737.230956997164
mock_plate_1,L24,423.7453671094157
mock_plate_1,M1,355.8419357100617
mock_plate_1,M2,4326.087664724597
mock_plate_1,M3,1166.771276854552
mock_plate_1,M4,4608.16191456091
mock_plate_1,M5,841.2935864132972
mock_plate_1,M6,4715.584948272956
mock_plate_1,M7,3959.296436189864
mock_plate_1,M8,2247.940577089958
mock_plate_1,M9,2782.919738016854
mock_plate_1,M10,481.8151785272585
mock_plate_1,M11,966.460005803917
mock_plate_1,M12,1616.044903302761
mock_plate_1,M13,144.3403543127404
mock_plate_1,M14,3136.888061969523
mock_plate_1,M15,2172.401039495041
mock_plate_1,M16,1072.748983341386
mock_plate_1,M17,734.3401682146848
mock_plate_1,M18,2527.509768344396
mock_plate_1,M19,1902.85876322859
mock_plate_1,M20,627.1905338729775
mock_plate_1,M21,3919.993655637769
mock_plate_1,M22,1203.435944633617
mock_plate_1,M23,2612.639714087891
mock_plate_1,M24,427.3264439509781
mock_plate_1,N1,2168.139219301981
mock_plate_1,N2,1878.180005319762
mock_plate_1,N3,1983.107103888404
mock_plate_1,N4,1382.646670271747
mock_plate_1,N5,242.0491849484751
mock_plate_1,N6,3427.74431073478
mock_plate_1,N7,4897.871298704607
mock_plate_1,N8,1125.286961873574
mock_plate_1,N9,1479.51318077243
mock_plate_1,N10,3029.831595945944
mock_plate_1,N11,4150.199356927145
mock_plate_1,N12,4965.270863524596
mock_plate_1,N13,1833.654250283207
mock_plate_1,N14,2301.342573904566
mock_plate_1,N15,2470.98729572578
mock_plate_1,N16,684.2916269947874
mock_plate_1,N17,2888.24736626615
mock_plate_1,N18,3730.886049230058
mock_plate_1,N19,4002.736015717453
mock_plate_1,N20,1138.405037515351
mock_plate_1,N21,3540.673318577587
mock_plate_1,N22,1897.543231982444
mock_plate_1,N23,1589.722869061285
mock_plate_1,N24,4759.458014795065
mock_plate_1,O1,2333.362311727055
mock_plate_1,O2,825.9149922216241
mock_plate_1,O3,2744.215099304686
mock_plate_1,O4,2236.457647194922
mock_plate_1,O5,3620.316699862603
mock_plate_1,O6,1204.324164028663
mock_plate_1,O7,440.531312818312
mock_plate_1,O8,1505.478419168687
mock_plate_1,O9,1160.061623367805
mock_plate_1,O10,1633.43722538738
mock_plate_1,O11,1427.230200461369
mock_plate_1,O12,700.128172304022
mock_plate_1,O13,3004.118655789224
mock_plate_1,O14,1621.578088121494
mock_plate_1,O15,3308.401814161948
mock_plate_1,O16,4078.327162696901
mock_plate_1,O17,2568.228884473916
mock_plate_1,O18,255.7097222570521
mock_plate_1,O19,2033.481514392539
mock_plate_1,O20,2877.405881251246
mock_plate_1,O21,4671.161312902864
mock_plate_1,O22,383.5914466357816
mock_plate_1,O23,780.4769602727075
mock_plate_1,O24,4973.935304741808
mock_plate_1,P1,2362.249526669946
mock_plate_1,P2,2802.957159667655
mock_plate_1,P3,4263.4146734539
mock_plate_1,P4,747.9507791893724
mock_plate_1,P5,1334.411506884993
mock_plate_1,P6,2039.090977429673
mock_plate_1,P7,2151.067872743285
mock_plate_1,P8,1499.245922956397
mock_plate_1,P9,3556.618346106286
mock_plate_1,P10,1542.266437058828
mock_plate_1,P11,1585.78119986655
mock_plate_1,P12,3507.299576177985
mock_plate_1,P13,4432.030996978883
mock_plate_1,P14,3738.96486427792
mock_plate_1,P15,4520.807553576106
mock_plate_1,P16,1239.343841319586
mock_plate_1,P17,3984.78366849551
mock_plate_1,P18,2013.928300717017
mock_plate_1,P19,2773.451740156001
mock_plate_1,P20,2702.549389374693
mock_plate_1,P21,763.6341663540775
mock_plate_1,P22,3289.100426149274
mock_plate_1,P23,3635.722200273756
mock_plate_1,P24,2072.557322079884
mock_plate_2,A1,3809.70430298752
mock_plate_2,A2,1180.980222947933
mock_plate_2,A3,2522.880470135142
mock_plate_2,A4,4772.860648232983
mock_plate_2,A5,4144.555799905644
mock_plate_2,A6,828.9884748001658
mock_plate_2,A7,4191.811150225629
mock_plate_2,A8,4718.33260588258
mock_plate_2,A9,4171.31070141027
mock_plate_2,A10,2627.838979594323
mock_plate_2,A11,288.759627108054
mock_plate_2,A12,4916.919527624906
mock_plate_2,A13,3372.500308701881
mock_plate_2,A14,976.4614648984741
mock_plate_2,A15,4124.537047256698
mock_plate_2,A16,4221.345302558445
mock_plate_2,A17,4225.986074398144
mock_plate_2,A18,1253.443430419859
mock_plate_2,A19,2295.238699191932
mock_plate_2,A20,1847.214106193637
mock_plate_2,A21,2629.997371266829
mock_plate_2,A22,284.3753484861661
mock_plate_2,A23,3996.196170742142
mock_plate_2,A24,1922.75546142861
mock_plate_2,B1,3823.809499788557
mock_plate_2,B2,3185.152787291818
mock_plate_2,B3,1188.384224116836
mock_plate_2,B4,4241.228011566474
mock_plate_2,B5,3376.424934487306
mock_plate_2,B6,2806.16389362627
mock_plate_2,B7,1614.808837493228
mock_plate_2,B8,1578.471730406776
mock_plate_2,B9,2548.066706324992
mock_plate_2,B10,4213.285322219323
mock_plate_2,B11,3764.141049489881
mock_plate_2,B12,2006.075979448665
mock_plate_2,B13,238.4324982665174
mock_plate_2,B14,3338.403635326828
mock_plate_2,B15,3316.41828982488
mock_plate_2,B16,3990.794513637125
mock_plate_2,B17,2363.846191068339
mock_plate_2,B18,4044.827985707501
mock_plate_2,B19,3066.713373179256
mock_plate_2,B20,3938.799615097845
mock_plate_2,B21,590.5269154086857
mock_plate_2,B22,4267.827100767621
mock_plate_2,B23,2149.734453276993
mock_plate_2,B24,291.8587327443648
mock_plate_2,C1,2833.837095705836
mock_plate_2,C2,783.8237704732624
mock_plate_2,C3,1796.580221398742
mock_plate_2,C4,3857.703735272432
mock_plate_2,C5,580.9670232931448
mock_plate_2,C6,379.9500330038491
mock_plate_2,C7,1714.979099695918
mock_plate_2,C8,339.7467334002683
mock_plate_2,C9,337.4706657043042
mock_plate_2,C10,2382.105277196986
mock_plate_2,C11,1803.22507943674
mock_plate_2,C12,3178.831407132986
mock_plate_2,C13,4481.218205223629
mock_plate_2,C14,4273.498472933778
mock_plate_2,C15,4244.32171322651
mock_plate_2,C16,1309.554730922642
mock_plate_2,C17,3612.045836431258
mock_plate_2,C18,1838.565795619738
mock_plate_2,C19,413.6228440889717
mock_plate_2,C20,972.9319923957186
mock_plate_2,C21,2647.741240122258
mock_plate_2,C22,4201.074916522731
mock_plate_2,C23,4403.593215237202
mock_plate_2,C24,856.9537425406132
mock_plate_2,D1,3191.721464929951
mock_plate_2,D2,4696.142942817107
mock_plate_2,D3,3718.437123258076
mock_plate_2,D4,909.8636399125694
mock_plate_2,D5,661.5652725575562
mock_plate_2,D6,309.0696329600643
mock_plate_2,D7,4767.546389797173
mock_plate_2,D8,3125.054642448542
mock_plate_2,D9,4930.913116011619
mock_plate_2,D10,3078.849917067104
mock_plate_2,D11,2374.76470230755
mock_plate_2,D12,2186.708462651697
mock_plate_2,D13,3160.361034274004
mock_plate_2,D14,2269.55378665827
mock_plate_2,D15,3172.18229208036
mock_plate_2,D16,1883.197985571143
mock_plate_2,D17,1609.012933236877
mock_plate_2,D18,2069.327338170136
mock_plate_2,D19,2677.680889515966
mock_plate_2,D20,526.5916864985606
mock_plate_2,D21,4720.90466516185
mock_plate_2,D22,4791.508162611053
mock_plate_2,D23,3762.679461043483
mock_plate_2,D24,286.1822743739598
mock_plate_2,E1,3226.299479881499
mock_plate_2,E2,2783.522921163755
mock_plate_2,E3,646.0609651981987
mock_plate_2,E4,3702.696640176284
mock_plate_2,E5,3618.118257130868
mock_plate_2,E6,609.4491591063834
mock_plate_2,E7,3669.551862294259
mock_plate_2,E8,564.7170428245422
mock_plate_2,E9,1140.873057623239
mock_plate_2,E10,473.2184571120964
mock_plate_2,E11,2136.982424822043
mock_plate_2,E12,3899.145949368207
mock_plate_2,E13,1381.514223384763
mock_plate_2,E14,3215.406120220709
mock_plate_2,E15,381.2752053945745
mock_plate_2,E16,4965.639318221415
mock_plate_2,E17,3989.900604352394
mock_plate_2,E18,1390.590331405248
mock_plate_2,E19,4870.136986040423
mock_plate_2,E20,4573.885758447923
mock_plate_2,E21,4745.623997534581
mock_plate_2,E22,4798.163868819731
mock_plate_2,E23,4520.69030064668
mock_plate_2,E24,3418.765103822021
mock_plate_2,F1,1522.469262553249
mock_plate_2,F2,1241.175354323613
mock_plate_2,F3,4122.322471017963
mock_plate_2,F4,1886.416719156338
mock_plate_2,F5,1579.47367322008
mock_plate_2,F6,527.4764684370439
mock_plate_2,F7,3069.529324982484
mock_plate_2,F8,2756.236056697651
mock_plate_2,F9,3986.594656931615
mock_plate_2,F10,3461.199799960513
mock_plate_2,F11,4459.113443785769
mock_plate_2,F12,3933.294424451052
mock_plate_2,F13,4676.55342324198
mock_plate_2,F14,2604.987551280554
mock_plate_2,F15,1086.05393991869
mock_plate_2,F16,2450.553537502575
mock_plate_2,F17,2485.902285365615
mock_plate_2,F18,539.7346627022755
mock_plate_2,F19,4726.781651099044
mock_plate_2,F20,1467.315436497893
mock_plate_2,F21,2304.983360083888
mock_plate_2,F22,1941.999191798617
mock_plate_2,F23,2923.504906106402
mock_plate_2,F24,2673.696558913973
mock_plate_2,G1,1009.175502427965
mock_plate_2,G2,2319.710656179976
mock_plate_2,G3,276.0975471200233
mock_plate_2,G4,4033.109922577707
mock_plate_2,G5,4387.542529002569
mock_plate_2,G6,4617.830052984717
mock_plate_2,G7,3485.844224458838
mock_plate_2,G8,3965.735113648688
mock_plate_2,G9,624.0976980459592
mock_plate_2,G10,1611.398124056849
mock_plate_2,G11,3237.05976374316
mock_plate_2,G12,702.4983259061039
mock_plate_2,G13,2846.03557201116
mock_plate_2,G14,2251.639892382642
mock_plate_2,G15,2362.765931370245
mock_plate_2,G16,981.1034808532996
mock_plate_2,G17,327.5267508641905
mock_plate_2,G18,4547.939930820208
mock_plate_2,G19,2589.507644399181
mock_plate_2,G20,244.5940202532115
mock_plate_2,G21,1884.246007910966
mock_plate_2,G22,1075.901072810599
mock_plate_2,G23,3191.747878256912
mock_plate_2,G24,357.1803315159738
mock_plate_2,H1,1072.180468956118
mock_plate_2,H2,4283.180716691943
mock_plate_2,H3,1666.354775777138
mock_plate_2,H4,3782.579849150209
mock_plate_2,H5,1323.073513626121
mock_plate_2,H6,4919.329555075179
mock_plate_2,H7,2882.914170246759
mock_plate_2,H8,4382.431413001055
mock_plate_2,H9,2174.843793569134
mock_plate_2,H10,3738.612571230772
mock_plate_2,H11,3812.534700053767
mock_plate_2,H12,3762.614788904421
mock_plate_2,H13,4144.689694716397
mock_plate_2,H14,4636.412312011475
mock_plate_2,H15,3968.532052588302
mock_plate_2,H16,2055.204048594593
mock_plate_2,H17,1640.290028944537
mock_plate_2,H18,4486.837314407129
mock_plate_2,H19,3097.087346164833
mock_plate_2,H20,3982.144528702207
mock_plate_2,H21,1551.359604829046
mock_plate_2,H22,3478.958979477979
mock_plate_2,H23,2307.418921574686
mock_plate_2,H24,4279.866196569458
mock_plate_2,I1,1756.707358321885
mock_plate_2,I2,4379.699049757387
mock_plate_2,I3,3095.981863816486
