Plate_ID,Well_ID,Luminescence
mock_plate_2,I4,2336.681781645122
mock_plate_2,I5,2307.187316784203
mock_plate_2,I6,3585.416394491907
mock_plate_2,I7,711.7100147564796
mock_plate_2,I8,937.7683776619576
mock_plate_2,I9,4391.507889206164
mock_plate_2,I10,601.9129750678505
mock_plate_2,I11,1010.105485365314
mock_plate_2,I12,4467.178120720069
mock_plate_2,I13,3928.937868569382
mock_plate_2,I14,4186.411076577562
mock_plate_2,I15,1588.163693294807
mock_plate_2,I16,4799.991134523664
mock_plate_2,I17,4125.977419960202
mock_plate_2,I18,4159.799531215676
mock_plate_2,I19,4112.894284044771
mock_plate_2,I20,1836.86951192161
mock_plate_2,I21,4000.021677436667
mock_plate_2,I22,1736.39617651266
mock_plate_2,I23,255.9734021184304
mock_plate_2,I24,2467.923267653991
mock_plate_2,J1,2113.966783850776
mock_plate_2,J2,2969.378021175256
mock_plate_2,J3,3322.258919018081
mock_plate_2,J4,4689.884492579276
mock_plate_2,J5,3593.293417094819
mock_plate_2,J6,4084.690717534503
mock_plate_2,J7,4947.233215089016
mock_plate_2,J8,1167.676075957095
mock_plate_2,J9,4460.372529248079
mock_plate_2,J10,1937.963893529422
mock_plate_2,J11,2637.750940623997
mock_plate_2,J12,3427.505596805227
mock_plate_2,J13,2164.321827913675
mock_plate_2,J14,4199.449998095883
mock_plate_2,J15,4047.164712613878
mock_plate_2,J16,487.9077978812694
mock_plate_2,J17,2686.773605091705
mock_plate_2,J18,2458.355806730402
mock_plate_2,J19,3165.836248494239
mock_plate_2,J20,2630.192286656848
mock_plate_2,J21,2894.414302352292
mock_plate_2,J22,1185.645480321858
mock_plate_2,J23,2747.439490778631
mock_plate_2,J24,4134.730320481051
mock_plate_2,K1,3210.311622931529
mock_plate_2,K2,741.6249471261185
mock_plate_2,K3,1351.55023192071
mock_plate_2,K4,1132.554415296667
mock_plate_2,K5,1873.244471368235
mock_plate_2,K6,1187.92593582868
mock_plate_2,K7,2872.110449674093
mock_plate_2,K8,4028.11596928829
mock_plate_2,K9,750.3747085697021
mock_plate_2,K10,3169.967653865378
mock_plate_2,K11,2093.180606143831
mock_plate_2,K12,1859.862108095236
mock_plate_2,K13,3274.478439119411
mock_plate_2,K14,3823.71379704779
mock_plate_2,K15,3506.246231422927
mock_plate_2,K16,1505.171393870494
mock_plate_2,K17,1184.61143955652
mock_plate_2,K18,4371.515296700748
mock_plate_2,K19,1084.617202741183
mock_plate_2,K20,4460.816046726906
mock_plate_2,K21,4234.838275623219
mock_plate_2,K22,3777.472163893497
mock_plate_2,K23,4315.936355257466
mock_plate_2,K24,1221.299784034223
mock_plate_2,L1,1692.358429747066
mock_plate_2,L2,4565.819288858347
mock_plate_2,L3,4654.787278006197
mock_plate_2,L4,4776.803936041806
mock_plate_2,L5,1354.937115015008
mock_plate_2,L6,1263.226777371892
mock_plate_2,L7,1232.680694595326
mock_plate_2,L8,862.4170175153771
mock_plate_2,L9,2813.380589247989
mock_plate_2,L10,1122.769933012254
mock_plate_2,L11,1204.623678943876
mock_plate_2,L12,4522.413238750697
mock_plate_2,L13,3504.185124261944
mock_plate_2,L14,2887.235979241783
mock_plate_2,L15,1029.90348249613
mock_plate_2,L16,1406.958319955929
mock_plate_2,L17,2573.774223659276
mock_plate_2,L18,1503.459708697636
mock_plate_2,L19,1330.588543155628
mock_plate_2,L20,4601.823879461971
mock_plate_2,L21,453.5021856960747
mock_plate_2,L22,1669.329554213452
mock_plate_2,L23,1296.245025618684
mock_plate_2,L24,2034.076628435642
mock_plate_2,M1,289.1657502507002
mock_plate_2,M2,3263.671695526709
mock_plate_2,M3,434.6173681302786
mock_plate_2,M4,2013.27407413737
mock_plate_2,M5,2121.947697094267
mock_plate_2,M6,3741.985477592224
mock_plate_2,M7,3129.054956837965
mock_plate_2,M8,4523.070695174328
mock_plate_2,M9,1897.122027346081
mock_plate_2,M10,4424.842573166002
mock_plate_2,M11,4086.350985748631
mock_plate_2,M12,3576.96423793858
mock_plate_2,M13,768.2522592164162
mock_plate_2,M14,3961.350124553959
mock_plate_2,M15,933.0862632123897
mock_plate_2,M16,2510.116106368215
mock_plate_2,M17,4701.227178873196
mock_plate_2,M18,3946.962888795167
mock_plate_2,M19,4621.964932755642
mock_plate_2,M20,112.3823940442628
mock_plate_2,M21,1113.357583596578
mock_plate_2,M22,3048.377725320307
mock_plate_2,M23,4337.576650121694
mock_plate_2,M24,3392.127102804819
mock_plate_2,N1,1361.806012980793
mock_plate_2,N2,896.4853816897156
mock_plate_2,N3,1399.513417687385
mock_plate_2,N4,3528.017654524578
mock_plate_2,N5,3611.564303151443
mock_plate_2,N6,105.7153069467983
mock_plate_2,N7,4540.561102650208
mock_plate_2,N8,2635.921950636382
mock_plate_2,N9,4984.670721228286
mock_plate_2,N10,1494.916073606222
mock_plate_2,N11,2978.39976193967
mock_plate_2,N12,3851.603776325464
mock_plate_2,N13,3282.12284782232
mock_plate_2,N14,2039.520206072553
mock_plate_2,N15,900.5938816787468
mock_plate_2,N16,1714.647124509783
mock_plate_2,N17,2867.487996861149
mock_plate_2,N18,3889.758729333183
mock_plate_2,N19,2268.033933694383
mock_plate_2,N20,4929.121842884811
mock_plate_2,N21,2369.129254636947
mock_plate_2,N22,4144.049280908037
mock_plate_2,N23,356.379411895261
mock_plate_2,N24,2216.177496574092
mock_plate_2,O1,2768.105891440166
mock_plate_2,O2,1806.698853265093
mock_plate_2,O3,346.903125702227
mock_plate_2,O4,2996.053688105547
mock_plate_2,O5,480.9947495072742
mock_plate_2,O6,1542.296040570641
mock_plate_2,O7,3830.302449927274
mock_plate_2,O8,3125.1165851064
mock_plate_2,O9,254.6885803349424
mock_plate_2,O10,496.2641629423894
mock_plate_2,O11,782.5447265826209
mock_plate_2,O12,3275.203451278619
mock_plate_2,O13,3175.325825467175
mock_plate_2,O14,212.6918743226838
mock_plate_2,O15,3128.423675372162
mock_plate_2,O16,489.7015255720974
mock_plate_2,O17,951.3876849059334
mock_plate_2,O18,3370.806620676273
mock_plate_2,O19,3271.13802360064
mock_plate_2,O20,889.9417364430565
mock_plate_2,O21,2805.317281191662
mock_plate_2,O22,4197.193242509424
mock_plate_2,O23,1861.876378530475
mock_plate_2,O24,3081.77454067428
mock_plate_2,P1,1795.113335665116
mock_plate_2,P2,3558.38473312563
mock_plate_2,P3,1727.213237999099
mock_plate_2,P4,1299.694966101566
mock_plate_2,P5,4966.917668689312
mock_plate_2,P6,3257.696999328208
mock_plate_2,P7,4406.568893324492
mock_plate_2,P8,2280.572269938518
mock_plate_2,P9,4389.72737747706
mock_plate_2,P10,657.4238443583018
mock_plate_2,P11,2510.675835427306
mock_plate_2,P12,3315.501626697889
mock_plate_2,P13,4107.40134393962
mock_plate_2,P14,1967.672312385239
mock_plate_2,P15,880.5885048517313
mock_plate_2,P16,2837.798094140489
mock_plate_2,P17,2364.978023625571
mock_plate_2,P18,2391.557610908653
mock_plate_2,P19,975.6477034922616
mock_plate_2,P20,2014.239367776507
mock_plate_2,P21,1424.578986663267
mock_plate_2,P22,160.3373934761628
mock_plate_2,P23,4366.908192169842
mock_plate_2,P24,2428.78079600002
mock_plate_3,A1,284.9105917596286
mock_plate_3,A2,256.54938031231586
mock_plate_3,A3,1220.0680862973034
mock_plate_3,A4,419.4428170659918
mock_plate_3,A5,497.6104797300521
mock_plate_3,A6,2470.3602247592585
mock_plate_3,A7,4589.216769651709
mock_plate_3,A8,4351.719993727009
mock_plate_3,A9,4127.838566520119
mock_plate_3,A10,2947.3001200216872
mock_plate_3,A11,1334.5182313766368
mock_plate_3,A12,4366.420461719496
mock_plate_3,A13,1807.3160756651312
mock_plate_3,A14,4863.683393612599
mock_plate_3,A15,1792.8450745293042
mock_plate_3,A16,3522.728582422806
mock_plate_3,A17,2056.810295645244
mock_plate_3,A18,640.335689615096
mock_plate_3,A19,3911.8648728522176
mock_plate_3,A20,2679.477512886089
mock_plate_3,A21,1409.0375044705736
mock_plate_3,A22,3871.956658768309
mock_plate_3,A23,3744.9245806795047
mock_plate_3,A24,1607.0696977182447
mock_plate_3,B1,2431.654662250944
mock_plate_3,B2,3969.192050792145
mock_plate_3,B3,2690.4752828478404
mock_plate_3,B4,1529.81083687875
mock_plate_3,B5,3116.2448060861184
mock_plate_3,B6,4801.9600355533385
mock_plate_3,B7,4122.878595392513
mock_plate_3,B8,2663.817849857329
mock_plate_3,B9,3195.3442659953785
mock_plate_3,B10,1701.575535975968
mock_plate_3,B11,3796.09023880763
mock_plate_3,B12,4097.395921022824
mock_plate_3,B13,2968.265620052946
mock_plate_3,B14,3433.930394780987
mock_plate_3,B15,3655.33257123873
mock_plate_3,B16,329.3857012333005
mock_plate_3,B17,2257.066529431156
mock_plate_3,B18,480.77362391457245
mock_plate_3,B19,2738.162744617512
mock_plate_3,B20,2137.830365260708
mock_plate_3,B21,4297.023337922708
mock_plate_3,B22,2950.445157625509
mock_plate_3,B23,767.8678800708144
mock_plate_3,B24,2227.465804216674
mock_plate_3,C1,3246.065582024838
mock_plate_3,C2,2071.1391947128286
mock_plate_3,C3,1109.522991049118
mock_plate_3,C4,4123.511787247366
mock_plate_3,C5,3586.9609117381087
mock_plate_3,C6,4912.285650144412
mock_plate_3,C7,1292.3443340834435
mock_plate_3,C8,3726.128575827152
mock_plate_3,C9,1078.570047977887
mock_plate_3,C10,949.8217873634128
mock_plate_3,C11,751.712481707981
mock_plate_3,C12,669.0816627044504
mock_plate_3,C13,375.1805026094054
mock_plate_3,C14,2150.0443928845525
mock_plate_3,C15,2990.35888794638
mock_plate_3,C16,884.8031378050985
mock_plate_3,C17,4497.641538600511
mock_plate_3,C18,4672.89111376859
mock_plate_3,C19,525.8458548893057
mock_plate_3,C20,3541.956355866768
mock_plate_3,C21,2735.504319727319
mock_plate_3,C22,837.7331655604007
mock_plate_3,C23,4174.27059159853
mock_plate_3,C24,4603.739607935982
mock_plate_3,D1,215.3287094787438
mock_plate_3,D2,809.6126431041496
mock_plate_3,D3,256.6137124917666
mock_plate_3,D4,613.8694347950449
mock_plate_3,D5,2568.1305536472887
mock_plate_3,D6,1772.792563254581
mock_plate_3,D7,2928.7495585730053
mock_plate_3,D8,235.8486179081601
mock_plate_3,D9,2016.757748955768
mock_plate_3,D10,3368.756507537843
mock_plate_3,D11,2400.2317937867147
mock_plate_3,D12,3088.971935179655
mock_plate_3,D13,4391.527620689593
mock_plate_3,D14,3053.684907496249
mock_plate_3,D15,805.7839615608166
mock_plate_3,D16,3626.507535062779
mock_plate_3,D17,397.85960496600825
mock_plate_3,D18,2842.536082332396
mock_plate_3,D19,3566.204859079865
mock_plate_3,D20,2101.054316380997
mock_plate_3,D21,3153.4197919496514
mock_plate_3,D22,3695.808721209517
mock_plate_3,D23,2207.5803567810312
mock_plate_3,D24,1528.589084473973
mock_plate_3,E1,669.1629340741865
mock_plate_3,E2,3092.139117374532
mock_plate_3,E3,821.9969637758219
mock_plate_3,E4,2185.710722628994
mock_plate_3,E5,3185.2894620193283
mock_plate_3,E6,3345.142518275695
mock_plate_3,E7,3283.940069005073
mock_plate_3,E8,1871.681618074024
mock_plate_3,E9,573.1568293348664
mock_plate_3,E10,1319.311667233713
mock_plate_3,E11,1093.011864775063
mock_plate_3,E12,2354.497675475764
mock_plate_3,E13,1245.0185121463487
mock_plate_3,E14,4596.665453291335
mock_plate_3,E15,4366.872346744164
mock_plate_3,E16,2148.528676755016
mock_plate_3,E17,1553.741055724643
mock_plate_3,E18,2520.131534281203
mock_plate_3,E19,972.7566646144184
mock_plate_3,E20,1580.7708645793602
mock_plate_3,E21,1257.6486631608118
mock_plate_3,E22,247.82239959060712
mock_plate_3,E23,3597.054830665508
mock_plate_3,E24,4182.78298091526
mock_plate_3,F1,4097.568962333755
mock_plate_3,F2,3358.7309193353003
mock_plate_3,F3,4471.852102161726
mock_plate_3,F4,4339.860382811208
mock_plate_3,F5,796.8401992340032
mock_plate_3,F6,3114.6472870792377
mock_plate_3,F7,3459.12765552541
mock_plate_3,F8,1510.2189887788545
mock_plate_3,F9,1087.0083317623075
mock_plate_3,F10,1964.271519135316
mock_plate_3,F11,4766.527248611247
mock_plate_3,F12,2670.3423783592057
mock_plate_3,F13,2078.1551566001685
mock_plate_3,F14,4449.062678193325
mock_plate_3,F15,3800.1609904614847
mock_plate_3,F16,531.412827118355
mock_plate_3,F17,203.85041349701464
mock_plate_3,F18,2362.47154872527
mock_plate_3,F19,1922.1674685988332
mock_plate_3,F20,3566.970885438769
mock_plate_3,F21,1288.5957798250452
mock_plate_3,F22,1702.3782819292817
mock_plate_3,F23,1838.684262132809
mock_plate_3,F24,2232.675015128176
mock_plate_3,G1,2000.989248145823
mock_plate_3,G2,706.8866106805691
mock_plate_3,G3,2903.746930393701
mock_plate_3,G4,4641.489543739047
mock_plate_3,G5,364.253912141631
mock_plate_3,G6,2410.8563787705984
mock_plate_3,G7,4810.635583583027
mock_plate_3,G8,4436.778160470295
mock_plate_3,G9,259.1808395714342
mock_plate_3,G10,463.3075116860183
mock_plate_3,G11,145.76470698980853
mock_plate_3,G12,3739.8561106234447
mock_plate_3,G13,2768.7344970011163
mock_plate_3,G14,3335.9922511256527
mock_plate_3,G15,4144.189335340714
mock_plate_3,G16,2938.2942808538583
mock_plate_3,G17,1294.046400475348
mock_plate_3,G18,1905.7028306442655
mock_plate_3,G19,2345.59107354772
mock_plate_3,G20,2521.4776442015304
mock_plate_3,G21,2826.168728085969
mock_plate_3,G22,3796.2282627283766
mock_plate_3,G23,4983.13961729357
mock_plate_3,G24,1411.9088507290764
mock_plate_3,H1,2275.2914283261857
mock_plate_3,H2,2079.796728018032
mock_plate_3,H3,3375.536824882287
mock_plate_3,H4,2182.129521998361
mock_plate_3,H5,4251.757727858443
mock_plate_3,H6,201.5872313476231
mock_plate_3,H7,2605.574657133342
mock_plate_3,H8,950.7095131605496
mock_plate_3,H9,193.3859534015494
mock_plate_3,H10,1213.049469055631
mock_plate_3,H11,1535.8811581417965
mock_plate_3,H12,2241.557964944915
mock_plate_3,H13,370.8738420852407
mock_plate_3,H14,3484.5932365665026
mock_plate_3,H15,3904.117116788738
mock_plate_3,H16,4047.495217417764
mock_plate_3,H17,270.99748549777746
mock_plate_3,H18,3794.279715468937
mock_plate_3,H19,1577.437281896733
mock_plate_3,H20,4842.147441247302
mock_plate_3,H21,4536.566435967664
mock_plate_3,H22,3352.6014706913747
mock_plate_3,H23,3019.937344700186
mock_plate_3,H24,845.9267900398313
mock_plate_3,I1,3926.502921907676
mock_plate_3,I2,883.585976685334
mock_plate_3,I3,3431.014800734173
mock_plate_3,I4,3752.1448740692
mock_plate_3,I5,4432.299186728205
mock_plate_3,I6,988.738830872468
mock_plate_3,I7,4589.899615858704
mock_plate_3,I8,2056.0618393886507
mock_plate_3,I9,2913.254491378504
mock_plate_3,I10,3667.1765092136097
mock_plate_3,I11,4943.970851888025
mock_plate_3,I12,2138.915804369236
mock_plate_3,I13,2956.6977196671105
mock_plate_3,I14,783.3701198996603
mock_plate_3,I15,4294.262442579371
mock_plate_3,I16,2123.5566921603454
mock_plate_3,I17,3113.730973426147
mock_plate_3,I18,2308.767447088829
mock_plate_3,I19,3540.190369687724
mock_plate_3,I20,125.94388853298378
mock_plate_3,I21,3399.107796344891
mock_plate_3,I22,1160.1320512249574
mock_plate_3,I23,1931.8995471028195
mock_plate_3,I24,2049.722247223218
mock_plate_3,J1,2347.168335046194
mock_plate_3,J2,1671.541996650987
mock_plate_3,J3,1817.0231714246115
mock_plate_3,J4,3268.5892276939903
mock_plate_3,J5,1144.594931887416
mock_plate_3,J6,690.0740460668763
mock_plate_3,J7,2338.854296104523
mock_plate_3,J8,2651.601070799149
mock_plate_3,J9,2310.545456945921
mock_plate_3,J10,1589.4157731969765
mock_plate_3,J11,3947.0347277859496
mock_plate_3,J12,1104.498345649497
mock_plate_3,J13,1329.0732879454724
mock_plate_3,J14,2778.902899537361
mock_plate_3,J15,1844.025651091475
mock_plate_3,J16,747.5792774289446
mock_plate_3,J17,148.52582959106363
mock_plate_3,J18,4748.413263989649
mock_plate_3,J19,4467.05165402756
mock_plate_3,J20,121.76436347877672
mock_plate_3,J21,1389.6607935556574
mock_plate_3,J22,1622.778260051809
mock_plate_3,J23,4337.052745921717
mock_plate_3,J24,4597.913105858397
mock_plate_3,K1,849.6775225949353
mock_plate_3,K2,2095.2559388265263
mock_plate_3,K3,1903.3401206206615
mock_plate_3,K4,1125.732577793662
mock_plate_3,K5,2788.718207603786
mock_plate_3,K6,1078.1644087988211
mock_plate_3,K7,4031.965359749396
mock_plate_3,K8,3309.8108225034584
mock_plate_3,K9,3807.593493671294
mock_plate_3,K10,4949.586674803447
mock_plate_3,K11,3557.777434690404
mock_plate_3,K12,4472.778298776117
mock_plate_3,K13,4270.520131967418
mock_plate_3,K14,211.1982198089778
mock_plate_3,K15,931.8619316779236
mock_plate_3,K16,594.5831205268601
mock_plate_3,K17,1354.5572796603844
mock_plate_3,K18,699.53931934387
mock_plate_3,K19,3377.515107652377
mock_plate_3,K20,3899.826779240973
mock_plate_3,K21,1414.9110690606835
mock_plate_3,K22,865.8039866935366
mock_plate_3,K23,297.2778640706749
mock_plate_3,K24,1357.8271806942157
mock_plate_3,L1,2424.186072824211
mock_plate_3,L2,2989.0842653629347
mock_plate_3,L3,3043.7492886890104
mock_plate_3,L4,1106.1757400003487
mock_plate_3,L5,3548.1061954831416
mock_plate_3,L6,3556.928754787373
mock_plate_3,L7,867.1099414934613
mock_plate_3,L8,1698.595231556375
mock_plate_3,L9,850.5859309868523
mock_plate_3,L10,872.3085826758613
mock_plate_3,L11,4962.399616401647
mock_plate_3,L12,3211.7868434623324
mock_plate_3,L13,4225.90059681892
mock_plate_3,L14,1288.4242080563463
mock_plate_3,L15,519.6437764236882
mock_plate_3,L16,741.3553299260648
mock_plate_3,L17,753.8228579442384
mock_plate_3,L18,2384.5511497383027
mock_plate_3,L19,2299.461060266452
mock_plate_3,L20,3468.808003859836
mock_plate_3,L21,4252.230601321139
mock_plate_3,L22,3405.26763370732
mock_plate_3,L23,4307.605139942082
mock_plate_3,L24,1175.743849226333
mock_plate_3,M1,4638.798700516621
mock_plate_3,M2,977.640791741434
mock_plate_3,M3,1282.5754855781383
mock_plate_3,M4,1915.0029467643656
mock_plate_3,M5,4287.915749056615
mock_plate_3,M6,1723.961514478428
mock_plate_3,M7,4599.46407835845
mock_plate_3,M8,3177.735488225658
mock_plate_3,M9,2167.6370708274826
mock_plate_3,M10,1087.1858802660445
mock_plate_3,M11,3830.756887778248
mock_plate_3,M12,1142.5346549231176
mock_plate_3,M13,2255.840534067923
mock_plate_3,M14,3794.717941958182
mock_plate_3,M15,2369.798798107651
mock_plate_3,M16,2179.2191401313235
mock_plate_3,M17,1091.8038292336355
mock_plate_3,M18,324.30127237519935
mock_plate_3,M19,4445.910517393605
mock_plate_3,M20,2093.2691969341427
mock_plate_3,M21,4615.547292512636
mock_plate_3,M22,3459.249105479776
mock_plate_3,M23,4812.587049713332
mock_plate_3,M24,4392.002979038491
mock_plate_3,N1,527.4971224748826
mock_plate_3,N2,2882.753839534977
mock_plate_3,N3,1820.8923573943769
mock_plate_3,N4,504.8947834417205
mock_plate_3,N5,3696.933315271731
mock_plate_3,N6,4110.213193636409
mock_plate_3,N7,2669.2619988327906
mock_plate_3,N8,2327.190924468039
mock_plate_3,N9,1466.0200585653429
mock_plate_3,N10,1727.784718910852
mock_plate_3,N11,2956.596623065183
mock_plate_3,N12,2780.8435275714564
mock_plate_3,N13,103.83480773492032
mock_plate_3,N14,4126.438450105281
mock_plate_3,N15,2702.1916527658027
mock_plate_3,N16,792.569441446317
mock_plate_3,N17,2387.9317852042623
mock_plate_3,N18,3515.5881563681355
mock_plate_3,N19,1407.4028401328949
mock_plate_3,N20,1164.4946471097203
mock_plate_3,N21,2271.6521908080485
mock_plate_3,N22,645.7790702292766
mock_plate_3,N23,1236.9423970579844
mock_plate_3,N24,1009.116180834582
mock_plate_3,O1,360.2601850786222
mock_plate_3,O2,4326.927731513605
mock_plate_3,O3,1090.7649953963803
mock_plate_3,O4,2385.958753603099
mock_plate_3,O5,263.98073798091093
mock_plate_3,O6,848.260636087783
mock_plate_3,O7,2912.306654733928
mock_plate_3,O8,319.6107764760994
mock_plate_3,O9,2621.536485378081
mock_plate_3,O10,4600.26370684099
mock_plate_3,O11,137.42079889847685
mock_plate_3,O12,4407.452170096653
mock_plate_3,O13,4280.7132175589
mock_plate_3,O14,4501.972413270835
mock_plate_3,O15,3170.4165589538125
mock_plate_3,O16,1632.992091102225
mock_plate_3,O17,3054.4103779005554
mock_plate_3,O18,643.3587851675713
mock_plate_3,O19,3812.56767776132
mock_plate_3,O20,2070.1287950584046
mock_plate_3,O21,103.69093024281456
mock_plate_3,O22,4072.2051810072767
mock_plate_3,O23,1646.6551338085303
mock_plate_3,O24,231.07192457900416
mock_plate_3,P1,3873.096980640352
mock_plate_3,P2,3940.3022017906974
mock_plate_3,P3,3157.547090130572
mock_plate_3,P4,2853.450518628907
mock_plate_3,P5,3361.827950970136
mock_plate_3,P6,727.9122281813397
mock_plate_3,P7,249.87173072780243
mock_plate_3,P8,1016.5429851847604
mock_plate_3,P9,3260.652908877994
mock_plate_3,P10,2459.6103192717114
mock_plate_3,P11,4371.277224011082
mock_plate_3,P12,3207.3977028967715
mock_plate_3,P13,844.2659319841923
mock_plate_3,P14,2322.9748707105314
mock_plate_3,P15,380.5061707660567
mock_plate_3,P16,721.3245780093443
mock_plate_3,P17,1845.801608680409
mock_plate_3,P18,1438.8352969862456
mock_plate_3,P19,4984.253234402289
mock_plate_3,P20,770.3907253798733
mock_plate_3,P21,3565.543971628535
mock_plate_3,P22,3590.390874860177
mock_plate_3,P23,3850.636979273392
mock_plate_3,P24,3532.486483082985
mock_plate_4,A1,1395.2803621779428
mock_plate_4,A2,2484.9582156610127
mock_plate_4,A3,4848.179931861815
