Plate_ID,Well_ID,Luminescence
mock_plate_4,A4,4496.677958864994
mock_plate_4,A5,4582.81957561011
mock_plate_4,A6,2664.911268802355
mock_plate_4,A7,3469.614625981725
mock_plate_4,A8,4504.684905956427
mock_plate_4,A9,2198.97625771461
mock_plate_4,A10,4920.731114986544
mock_plate_4,A11,2825.9757801566607
mock_plate_4,A12,980.9950974054566
mock_plate_4,A13,4754.8248773213445
mock_plate_4,A14,4395.650310850844
mock_plate_4,A15,3365.5006614941426
mock_plate_4,A16,3266.5823485473848
mock_plate_4,A17,1879.319479478296
mock_plate_4,A18,3301.592079046085
mock_plate_4,A19,2174.683709807351
mock_plate_4,A20,1962.3373808606916
mock_plate_4,A21,3693.846722766285
mock_plate_4,A22,2310.775596365271
mock_plate_4,A23,1863.997483865436
mock_plate_4,A24,4636.035373837744
mock_plate_4,B1,3470.033807133295
mock_plate_4,B2,653.3007406014499
mock_plate_4,B3,4345.298576519213
mock_plate_4,B4,3599.038321772087
mock_plate_4,B5,584.4711936330159
mock_plate_4,B6,300.51061024778346
mock_plate_4,B7,2308.709528306718
mock_plate_4,B8,2378.973503806481
mock_plate_4,B9,3711.58676291917
mock_plate_4,B10,576.3586150022445
mock_plate_4,B11,4459.027460755616
mock_plate_4,B12,3426.329148511252
mock_plate_4,B13,2751.8170926304383
mock_plate_4,B14,2341.719355902177
mock_plate_4,B15,2418.3718838276027
mock_plate_4,B16,2754.651174515888
mock_plate_4,B17,1866.645458015472
mock_plate_4,B18,2981.498106428672
mock_plate_4,B19,199.0608548646157
mock_plate_4,B20,4715.5076108024
mock_plate_4,B21,4837.883489367074
mock_plate_4,B22,605.8012988569775
mock_plate_4,B23,1463.2227690994278
mock_plate_4,B24,4346.308799870246
mock_plate_4,C1,1159.1696990575608
mock_plate_4,C2,623.7072421493885
mock_plate_4,C3,255.22486300551543
mock_plate_4,C4,4994.89652257692
mock_plate_4,C5,3634.8018992264633
mock_plate_4,C6,1998.4345958915656
mock_plate_4,C7,539.3848998407202
mock_plate_4,C8,4367.915412813826
mock_plate_4,C9,4321.716861761343
mock_plate_4,C10,3327.700597454442
mock_plate_4,C11,495.6464650038637
mock_plate_4,C12,2132.245774344805
mock_plate_4,C13,592.687577895615
mock_plate_4,C14,2745.953856332805
mock_plate_4,C15,3777.146924909384
mock_plate_4,C16,3598.717218794732
mock_plate_4,C17,3315.5313655334708
mock_plate_4,C18,4741.310016598118
mock_plate_4,C19,1321.236363744262
mock_plate_4,C20,731.299238368973
mock_plate_4,C21,3286.8680287050342
mock_plate_4,C22,610.2563396362852
mock_plate_4,C23,3437.934527150706
mock_plate_4,C24,2918.924534029076
mock_plate_4,D1,1309.177833992229
mock_plate_4,D2,1836.66665377134
mock_plate_4,D3,2648.935428637408
mock_plate_4,D4,1639.6999305399345
mock_plate_4,D5,3575.333289286276
mock_plate_4,D6,2153.178777510801
mock_plate_4,D7,1835.863367010506
mock_plate_4,D8,4765.912078829018
mock_plate_4,D9,2094.8657314061093
mock_plate_4,D10,3440.990765439929
mock_plate_4,D11,2625.496689716043
mock_plate_4,D12,4966.423327810211
mock_plate_4,D13,1418.781111250712
mock_plate_4,D14,2654.5434020111343
mock_plate_4,D15,3407.652435607209
mock_plate_4,D16,974.7571089971716
mock_plate_4,D17,960.4991652480696
mock_plate_4,D18,1945.0913364323865
mock_plate_4,D19,1657.0651489924364
mock_plate_4,D20,1507.693235467994
mock_plate_4,D21,142.25271173448934
mock_plate_4,D22,1070.186178423382
mock_plate_4,D23,4299.268306457613
mock_plate_4,D24,4212.956372769472
mock_plate_4,E1,3941.703251569381
mock_plate_4,E2,1553.749321542869
mock_plate_4,E3,3609.7910255261095
mock_plate_4,E4,2861.5288272801163
mock_plate_4,E5,2571.751619645
mock_plate_4,E6,2217.8537176683103
mock_plate_4,E7,3785.66375957466
mock_plate_4,E8,175.666225558941
mock_plate_4,E9,3051.71896354888
mock_plate_4,E10,3413.967241742856
mock_plate_4,E11,1152.387139341328
mock_plate_4,E12,2982.2123162297075
mock_plate_4,E13,1130.7398107483214
mock_plate_4,E14,3887.349271843853
mock_plate_4,E15,3621.025161763889
mock_plate_4,E16,1351.311320106291
mock_plate_4,E17,3953.261759057624
mock_plate_4,E18,2035.5713330673063
mock_plate_4,E19,3820.398498127464
mock_plate_4,E20,728.7511514840425
mock_plate_4,E21,4424.404302487311
mock_plate_4,E22,2096.924299625874
mock_plate_4,E23,3377.875115204402
mock_plate_4,E24,2771.621982128081
mock_plate_4,F1,133.97831082693136
mock_plate_4,F2,4757.301316479409
mock_plate_4,F3,3558.902646885696
mock_plate_4,F4,2998.3662776844058
mock_plate_4,F5,3530.6970375301826
mock_plate_4,F6,2335.2610355032853
mock_plate_4,F7,2054.5606823667704
mock_plate_4,F8,2551.820618117324
mock_plate_4,F9,2704.3806676482614
mock_plate_4,F10,461.19862852880937
mock_plate_4,F11,3623.736587515622
mock_plate_4,F12,110.07534791539857
mock_plate_4,F13,1463.9549990181772
mock_plate_4,F14,2304.2458965535607
mock_plate_4,F15,3539.520839105568
mock_plate_4,F16,1357.7080281546662
mock_plate_4,F17,4051.4783339105416
mock_plate_4,F18,3061.1452974038057
mock_plate_4,F19,1857.9121195440423
mock_plate_4,F20,1349.653878803009
mock_plate_4,F21,2460.697289523068
mock_plate_4,F22,1690.4956238585446
mock_plate_4,F23,3421.1167698667373
mock_plate_4,F24,776.338662514478
mock_plate_4,G1,1580.1408018002076
mock_plate_4,G2,4077.275460425434
mock_plate_4,G3,4504.795976983157
mock_plate_4,G4,2655.8500629115715
mock_plate_4,G5,1114.5615331759757
mock_plate_4,G6,264.6088275874638
mock_plate_4,G7,739.1051374924486
mock_plate_4,G8,805.1009626480953
mock_plate_4,G9,4906.37775589239
mock_plate_4,G10,3397.7083948083264
mock_plate_4,G11,1487.874728650506
mock_plate_4,G12,4457.0797320478105
mock_plate_4,G13,4774.249122796651
mock_plate_4,G14,297.4089659552985
mock_plate_4,G15,3537.675227501962
mock_plate_4,G16,2911.1581721823845
mock_plate_4,G17,2566.032783294293
mock_plate_4,G18,3636.077516904984
mock_plate_4,G19,2373.125979531681
mock_plate_4,G20,387.4074915007799
mock_plate_4,G21,198.75567048795756
mock_plate_4,G22,4645.126355965638
mock_plate_4,G23,4487.15906462461
mock_plate_4,G24,1374.859384872898
mock_plate_4,H1,3027.468115858096
mock_plate_4,H2,3487.16453164522
mock_plate_4,H3,3146.315961095604
mock_plate_4,H4,3905.555041654205
mock_plate_4,H5,1317.8882931762862
mock_plate_4,H6,1479.0429743686109
mock_plate_4,H7,4620.234642678549
mock_plate_4,H8,3707.628133189452
mock_plate_4,H9,3555.331974752876
mock_plate_4,H10,4690.3097173067
mock_plate_4,H11,604.2886130372951
mock_plate_4,H12,2069.0660999286515
mock_plate_4,H13,829.2446432130884
mock_plate_4,H14,3064.3244577583723
mock_plate_4,H15,376.2094238796479
mock_plate_4,H16,2451.3039697828085
mock_plate_4,H17,2757.2174863141227
mock_plate_4,H18,3264.951557691003
mock_plate_4,H19,4147.305846881045
mock_plate_4,H20,4946.680797914619
mock_plate_4,H21,2276.9665920858265
mock_plate_4,H22,1286.239023504666
mock_plate_4,H23,2790.0150822684104
mock_plate_4,H24,877.9574450000929
mock_plate_4,I1,4579.416131466198
mock_plate_4,I2,4614.307878515657
mock_plate_4,I3,1393.0528035695038
mock_plate_4,I4,3177.1414210840653
mock_plate_4,I5,720.9161718845324
mock_plate_4,I6,3417.7148678616977
mock_plate_4,I7,2473.005072808983
mock_plate_4,I8,4702.586760684148
mock_plate_4,I9,714.2161157567801
mock_plate_4,I10,3901.585544435216
mock_plate_4,I11,248.59781738262407
mock_plate_4,I12,1619.3294915415331
mock_plate_4,I13,1494.9196087385913
mock_plate_4,I14,4095.4479117553424
mock_plate_4,I15,1236.3037238382246
mock_plate_4,I16,2120.831303501948
mock_plate_4,I17,2175.383362145861
mock_plate_4,I18,369.65367477257286
mock_plate_4,I19,117.14691710719391
mock_plate_4,I20,1987.2498631211365
mock_plate_4,I21,1083.2120807433137
mock_plate_4,I22,3873.693059223508
mock_plate_4,I23,1426.652212161383
mock_plate_4,I24,3586.960083443279
mock_plate_4,J1,822.4381645581852
mock_plate_4,J2,3132.865954764754
mock_plate_4,J3,147.784854343348
mock_plate_4,J4,1742.7988733165098
mock_plate_4,J5,1026.624949865515
mock_plate_4,J6,943.3652170651642
mock_plate_4,J7,4952.4548582916495
mock_plate_4,J8,559.1811561936856
mock_plate_4,J9,2678.484947438085
mock_plate_4,J10,3766.821292551105
mock_plate_4,J11,1553.938059258125
mock_plate_4,J12,1586.315948833884
mock_plate_4,J13,4113.543294659385
mock_plate_4,J14,1396.9162970819157
mock_plate_4,J15,2742.4557943552086
mock_plate_4,J16,3785.499896392429
mock_plate_4,J17,532.0722490072153
mock_plate_4,J18,4524.735199674001
mock_plate_4,J19,2919.6687853293456
mock_plate_4,J20,1826.3334749609623
mock_plate_4,J21,467.7055117031391
mock_plate_4,J22,1022.3717058113218
mock_plate_4,J23,1543.6367460108734
mock_plate_4,J24,1813.1851042128037
mock_plate_4,K1,3671.860231582257
mock_plate_4,K2,1219.512389287836
mock_plate_4,K3,1625.8124398087998
mock_plate_4,K4,4346.7894220918215
mock_plate_4,K5,4144.89614996029
mock_plate_4,K6,833.6025884328525
mock_plate_4,K7,4822.217665271816
mock_plate_4,K8,2402.955254771144
mock_plate_4,K9,3866.371054840701
mock_plate_4,K10,4650.059061724669
mock_plate_4,K11,4235.291422119044
mock_plate_4,K12,248.12308357170795
mock_plate_4,K13,588.4963268001497
mock_plate_4,K14,3562.694171681602
mock_plate_4,K15,482.18812956415405
mock_plate_4,K16,2776.309858099522
mock_plate_4,K17,3587.274565679738
mock_plate_4,K18,3879.87097604538
mock_plate_4,K19,4531.35948178982
mock_plate_4,K20,3156.7416150684408
mock_plate_4,K21,2986.596813806176
mock_plate_4,K22,4475.524995886825
mock_plate_4,K23,1324.5418451975984
mock_plate_4,K24,4258.751590785018
mock_plate_4,L1,4916.590219349895
mock_plate_4,L2,4435.220583601354
mock_plate_4,L3,4027.5476044832753
mock_plate_4,L4,2436.493079906647
mock_plate_4,L5,4992.839958224496
mock_plate_4,L6,4497.357406058377
mock_plate_4,L7,3528.4736626176923
mock_plate_4,L8,2989.1112090658467
mock_plate_4,L9,3183.930296638184
mock_plate_4,L10,3787.5222128819496
mock_plate_4,L11,867.4219839548365
mock_plate_4,L12,163.44045773960698
mock_plate_4,L13,4387.898835944567
mock_plate_4,L14,3463.985358095501
mock_plate_4,L15,4502.870872761564
mock_plate_4,L16,373.37236418208977
mock_plate_4,L17,1771.9241236363555
mock_plate_4,L18,1024.871409162754
mock_plate_4,L19,1706.7178436803454
mock_plate_4,L20,3130.7551446894404
mock_plate_4,L21,2012.1572659628523
mock_plate_4,L22,3360.6616208634523
mock_plate_4,L23,4113.024070160104
mock_plate_4,L24,1821.7551791883095
mock_plate_4,M1,4944.338380843942
mock_plate_4,M2,3136.675229449977
mock_plate_4,M3,797.7024921435024
mock_plate_4,M4,3727.5408278015034
mock_plate_4,M5,4204.802132553741
mock_plate_4,M6,3002.842907607616
mock_plate_4,M7,3839.692657176005
mock_plate_4,M8,3810.5402474475663
mock_plate_4,M9,1459.3725124166035
mock_plate_4,M10,733.5060541426055
mock_plate_4,M11,1705.3487576552016
mock_plate_4,M12,4956.19941469011
mock_plate_4,M13,3695.2372708641383
mock_plate_4,M14,2236.4712513605677
mock_plate_4,M15,4063.551673730074
mock_plate_4,M16,2827.323051979798
mock_plate_4,M17,2033.1544903679967
mock_plate_4,M18,1767.4708369768243
mock_plate_4,M19,1852.9239274915312
mock_plate_4,M20,4377.447318635877
mock_plate_4,M21,3766.560222447944
mock_plate_4,M22,414.8850987552034
mock_plate_4,M23,2530.4467658126264
mock_plate_4,M24,744.3056203043212
mock_plate_4,N1,3414.9447089979844
mock_plate_4,N2,3104.87104646976
mock_plate_4,N3,2632.4493199320013
mock_plate_4,N4,2447.9431148902763
mock_plate_4,N5,3047.621927889962
mock_plate_4,N6,2279.705158700524
mock_plate_4,N7,1723.0679279728568
mock_plate_4,N8,149.58062035957934
mock_plate_4,N9,3950.617202819276
mock_plate_4,N10,509.01610477680106
mock_plate_4,N11,4179.396723719748
mock_plate_4,N12,3255.0182912260107
mock_plate_4,N13,2037.009650235533
mock_plate_4,N14,4900.541240677102
mock_plate_4,N15,2114.2804405403413
mock_plate_4,N16,483.38259248971946
mock_plate_4,N17,3408.56459556404
mock_plate_4,N18,3113.1047156012337
mock_plate_4,N19,4744.746412604057
mock_plate_4,N20,2688.7190952530214
mock_plate_4,N21,4625.587367781412
mock_plate_4,N22,633.5179031582652
mock_plate_4,N23,1855.1575350041264
mock_plate_4,N24,3619.7662818816902
mock_plate_4,O1,4024.672850151368
mock_plate_4,O2,3295.2290787866013
mock_plate_4,O3,3274.554591423713
mock_plate_4,O4,2969.19492120494
mock_plate_4,O5,1157.4961168153286
mock_plate_4,O6,4067.295854523729
mock_plate_4,O7,1978.317581180776
mock_plate_4,O8,2983.5892836323874
mock_plate_4,O9,1509.3381759066451
mock_plate_4,O10,3896.7548085988033
mock_plate_4,O11,2128.807361964768
mock_plate_4,O12,467.96592635373946
mock_plate_4,O13,1031.3781083107165
mock_plate_4,O14,500.3696028266816
mock_plate_4,O15,2977.06069526704
mock_plate_4,O16,843.1761641771649
mock_plate_4,O17,1272.0959336904154
mock_plate_4,O18,1912.5491639001093
mock_plate_4,O19,1461.3682535793446
mock_plate_4,O20,2875.8888465210557
mock_plate_4,O21,2498.6149867769414
mock_plate_4,O22,1911.2826559053708
mock_plate_4,O23,3149.459650790376
mock_plate_4,O24,4777.291151288166
mock_plate_4,P1,2143.1071876812066
mock_plate_4,P2,2981.137109241159
mock_plate_4,P3,1106.6595985769827
mock_plate_4,P4,1134.9605113132593
mock_plate_4,P5,2613.798887527946
mock_plate_4,P6,4161.525573594069
mock_plate_4,P7,1484.0689231143892
mock_plate_4,P8,1639.8755133687368
mock_plate_4,P9,4897.763579068187
mock_plate_4,P10,2471.419867411312
mock_plate_4,P11,653.2503417911954
mock_plate_4,P12,3860.3712927690094
mock_plate_4,P13,1977.28122330872
mock_plate_4,P14,3171.6491503755865
mock_plate_4,P15,1950.359444165632
mock_plate_4,P16,1329.0207745423522
mock_plate_4,P17,1499.2646562541186
mock_plate_4,P18,4411.199707965332
mock_plate_4,P19,740.0645366440201
mock_plate_4,P20,4552.72587961923
mock_plate_4,P21,4596.296106166199
mock_plate_4,P22,2229.501556058379
mock_plate_4,P23,2876.034317346256
mock_plate_4,P24,4523.2944179691285
mock_plate_5,A1,242.66663209570797
mock_plate_5,A2,4136.727112634562
mock_plate_5,A3,3252.5474346579467
mock_plate_5,A4,4340.007020997814
mock_plate_5,A5,4013.272829959924
mock_plate_5,A6,4176.063690175657
mock_plate_5,A7,4255.633240622618
mock_plate_5,A8,2355.4306371246867
mock_plate_5,A9,1702.2663123955203
mock_plate_5,A10,1237.916249563777
mock_plate_5,A11,2133.652690882507
mock_plate_5,A12,4428.507660072333
mock_plate_5,A13,919.5919379393422
mock_plate_5,A14,4858.925953774864
mock_plate_5,A15,3983.6460802638776
mock_plate_5,A16,484.40854548056416
mock_plate_5,A17,2891.438820859869
mock_plate_5,A18,3987.349401537973
mock_plate_5,A19,3865.628557271913
mock_plate_5,A20,3827.98905944096
mock_plate_5,A21,3064.897168566938
mock_plate_5,A22,3745.434307164102
mock_plate_5,A23,3700.489774921589
mock_plate_5,A24,614.6925492229742
mock_plate_5,B1,2465.217953772938
mock_plate_5,B2,4654.0909041355935
mock_plate_5,B3,3910.391972735158
mock_plate_5,B4,4317.85972313167
mock_plate_5,B5,3129.868303410896
mock_plate_5,B6,4411.567493636318
mock_plate_5,B7,2420.4968589750465
mock_plate_5,B8,2274.5491323172523
mock_plate_5,B9,523.2999582745026
mock_plate_5,B10,4976.353136765207
mock_plate_5,B11,4325.769855455313
mock_plate_5,B12,4654.650353265873
mock_plate_5,B13,4519.8241846264455
mock_plate_5,B14,2885.878344317422
mock_plate_5,B15,620.7154086001173
mock_plate_5,B16,3161.9899313280066
mock_plate_5,B17,2020.5813815965628
mock_plate_5,B18,2091.665731388284
mock_plate_5,B19,2671.769586214814
mock_plate_5,B20,2450.8714496609828
mock_plate_5,B21,2328.203716765206
mock_plate_5,B22,2050.1596869585087
mock_plate_5,B23,1478.9248444544626
mock_plate_5,B24,4485.076137747768
mock_plate_5,C1,1743.793938500236
mock_plate_5,C2,1893.66165856216
mock_plate_5,C3,4376.41411775779
mock_plate_5,C4,2389.7639830176986
mock_plate_5,C5,3952.285984130621
mock_plate_5,C6,2642.26196558042
mock_plate_5,C7,2714.086367418977
mock_plate_5,C8,1019.2379018586072
mock_plate_5,C9,1629.9708859099176
mock_plate_5,C10,2677.165269915418
mock_plate_5,C11,2389.8461284407067
mock_plate_5,C12,4670.99727551007
mock_plate_5,C13,1703.8962357494197
mock_plate_5,C14,4765.024220646209
mock_plate_5,C15,1509.4153905833818
mock_plate_5,C16,756.27840673551
mock_plate_5,C17,100.0609557391851
mock_plate_5,C18,4411.86406062727
mock_plate_5,C19,3395.4376602320376
mock_plate_5,C20,2924.6043259776434
mock_plate_5,C21,730.2488249346113
mock_plate_5,C22,2463.4261985657686
mock_plate_5,C23,1419.1360859623665
mock_plate_5,C24,609.8703379808835
mock_plate_5,D1,4939.698779880858
mock_plate_5,D2,825.216050086967
mock_plate_5,D3,2287.2394809810576
mock_plate_5,D4,1847.5868783207463
mock_plate_5,D5,4579.483715463384
mock_plate_5,D6,204.19989541163392
mock_plate_5,D7,1559.9075281861897
mock_plate_5,D8,468.9023810718581
mock_plate_5,D9,4250.752597756618
mock_plate_5,D10,3836.058189797056
mock_plate_5,D11,2813.384615257042
mock_plate_5,D12,2694.994614353448
mock_plate_5,D13,3587.2597852432887
mock_plate_5,D14,2708.3458433790247
mock_plate_5,D15,1557.279413358678
mock_plate_5,D16,4704.054702999788
mock_plate_5,D17,1868.574605088457
mock_plate_5,D18,2726.5094167072084
mock_plate_5,D19,3474.1876701352994
mock_plate_5,D20,1985.223463206701
mock_plate_5,D21,304.1215037662962
mock_plate_5,D22,1382.3541255562925
mock_plate_5,D23,3990.797296933201
mock_plate_5,D24,471.6811431105461
mock_plate_5,E1,1041.2428374234596
mock_plate_5,E2,3826.175880222718
mock_plate_5,E3,4256.697439327418
mock_plate_5,E4,1829.4641820947568
mock_plate_5,E5,897.90972850241
mock_plate_5,E6,1720.0483938310806
mock_plate_5,E7,1089.6563388266443
mock_plate_5,E8,1394.7558551234856
mock_plate_5,E9,1880.459504277088
mock_plate_5,E10,2462.807055721844
mock_plate_5,E11,4760.482372480333
mock_plate_5,E12,751.3144111892631
mock_plate_5,E13,1541.4094356061732
mock_plate_5,E14,490.2492818000158
mock_plate_5,E15,1318.2853769947578
mock_plate_5,E16,3687.039544168517
mock_plate_5,E17,3743.107620509968
mock_plate_5,E18,4499.462170326442
mock_plate_5,E19,1497.3634749265923
mock_plate_5,E20,1536.648841001503
mock_plate_5,E21,484.1982909404943
mock_plate_5,E22,2251.642664443237
mock_plate_5,E23,2978.043104922192
mock_plate_5,E24,3193.517308322203
mock_plate_5,F1,244.07379132443003
mock_plate_5,F2,175.45720432110133
mock_plate_5,F3,1338.4018345149098
mock_plate_5,F4,1964.7726881161511
mock_plate_5,F5,1129.3139334591126
mock_plate_5,F6,3225.1361123673832
mock_plate_5,F7,1042.192535223035
mock_plate_5,F8,227.79297525820783
mock_plate_5,F9,2671.7194622421694
mock_plate_5,F10,3885.065985299929
mock_plate_5,F11,3097.19257184238
mock_plate_5,F12,3703.8266754045176
mock_plate_5,F13,2248.28146085189
mock_plate_5,F14,3629.227669311876
mock_plate_5,F15,1129.5176310019178
mock_plate_5,F16,393.2731459538346
mock_plate_5,F17,4040.82751024285
mock_plate_5,F18,3300.575260941889
mock_plate_5,F19,786.6105573167606
mock_plate_5,F20,269.7512170174873
mock_plate_5,F21,4117.450555527486
mock_plate_5,F22,3710.5529055839024
mock_plate_5,F23,4869.690960667127
mock_plate_5,F24,2250.1311777392866
mock_plate_5,G1,2149.5160064586566
mock_plate_5,G2,1686.3008455883726
mock_plate_5,G3,3655.91947353605
mock_plate_5,G4,4330.174881982452
mock_plate_5,G5,2223.846912177088
mock_plate_5,G6,1712.671807492233
mock_plate_5,G7,4592.194170451999
mock_plate_5,G8,2402.9384093775075
mock_plate_5,G9,4087.2705046002334
mock_plate_5,G10,1172.0992091340097
mock_plate_5,G11,136.53780840678365
mock_plate_5,G12,4508.380108004421
mock_plate_5,G13,2755.7146571187272
mock_plate_5,G14,333.5308864762659
mock_plate_5,G15,4591.655076523944
mock_plate_5,G16,3825.602342082264
mock_plate_5,G17,3625.191279806848
mock_plate_5,G18,4969.076291731184
mock_plate_5,G19,1979.9733104380248
mock_plate_5,G20,3605.85148119276
mock_plate_5,G21,2222.3511465446754
mock_plate_5,G22,1191.3342307500284
mock_plate_5,G23,2078.257899768392
mock_plate_5,G24,1073.8768217081413
mock_plate_5,H1,4329.993883635488
mock_plate_5,H2,1363.5981718145786
mock_plate_5,H3,1359.6329812422812
mock_plate_5,H4,2676.806081092679
mock_plate_5,H5,890.9295616897898
mock_plate_5,H6,3942.5534530600703
mock_plate_5,H7,762.5027654704152
mock_plate_5,H8,1840.3788153254025
mock_plate_5,H9,4322.870097893508
mock_plate_5,H10,1136.0851356746316
mock_plate_5,H11,3716.733168913817
mock_plate_5,H12,2576.2467099776973
mock_plate_5,H13,3007.092374964295
mock_plate_5,H14,2368.875565646736
mock_plate_5,H15,2198.585277517058
mock_plate_5,H16,1861.567013614904
mock_plate_5,H17,4699.418191980588
mock_plate_5,H18,1440.8917153710402
mock_plate_5,H19,4336.904969753656
mock_plate_5,H20,641.3108902401674
mock_plate_5,H21,3770.0423387747
mock_plate_5,H22,4961.795979479015
mock_plate_5,H23,2777.196337064272
mock_plate_5,H24,3826.630894678148
mock_plate_5,I1,1746.2299653349269
