Plate_ID,Well_ID,Luminescence
mock_plate_5,I2,1485.2574278002369
mock_plate_5,I3,231.10917878396836
mock_plate_5,I4,958.2283654051264
mock_plate_5,I5,4584.267738163331
mock_plate_5,I6,4518.990320374453
mock_plate_5,I7,930.875917013768
mock_plate_5,I8,4799.303007721642
mock_plate_5,I9,1871.555210644757
mock_plate_5,I10,3470.109972530979
mock_plate_5,I11,317.501258841232
mock_plate_5,I12,4954.87158255358
mock_plate_5,I13,3597.651569229406
mock_plate_5,I14,3831.2577042923017
mock_plate_5,I15,2113.234360511545
mock_plate_5,I16,485.9854927760713
mock_plate_5,I17,4045.936943620489
mock_plate_5,I18,4992.54048254621
mock_plate_5,I19,2111.12234985701
mock_plate_5,I20,2987.6655671178646
mock_plate_5,I21,3275.6082944136565
mock_plate_5,I22,2787.687933187577
mock_plate_5,I23,1409.9637521318846
mock_plate_5,I24,2964.390048108266
mock_plate_5,J1,4681.54238515
mock_plate_5,J2,3955.4622222426183
mock_plate_5,J3,1366.3263554293208
mock_plate_5,J4,790.0593851214983
mock_plate_5,J5,3653.995045072898
mock_plate_5,J6,1713.2257252339411
mock_plate_5,J7,4055.214363752054
mock_plate_5,J8,2636.51922572495
mock_plate_5,J9,3498.045512980704
mock_plate_5,J10,4645.686792409982
mock_plate_5,J11,1990.4296034542167
mock_plate_5,J12,1609.3973527159817
mock_plate_5,J13,3916.852539669676
mock_plate_5,J14,481.8197202102622
mock_plate_5,J15,1614.195234530618
mock_plate_5,J16,3354.31980384392
mock_plate_5,J17,3306.677816823594
mock_plate_5,J18,3146.301574259147
mock_plate_5,J19,3095.3262154985377
mock_plate_5,J20,2812.5126839714044
mock_plate_5,J21,250.2633168154807
mock_plate_5,J22,1299.862083458832
mock_plate_5,J23,115.30709189615698
mock_plate_5,J24,299.10121391874515
mock_plate_5,K1,745.8998880206453
mock_plate_5,K2,4713.142131756631
mock_plate_5,K3,2142.8658373730905
mock_plate_5,K4,2192.5059579108315
mock_plate_5,K5,2029.3018408764644
mock_plate_5,K6,4568.788828256027
mock_plate_5,K7,2607.111769102457
mock_plate_5,K8,4692.606493859268
mock_plate_5,K9,1209.375521731296
mock_plate_5,K10,1714.200220238496
mock_plate_5,K11,2626.7395214921216
mock_plate_5,K12,4925.7961639214045
mock_plate_5,K13,2491.997551656431
mock_plate_5,K14,1557.47214685821
mock_plate_5,K15,2367.66571624104
mock_plate_5,K16,4050.48522716358
mock_plate_5,K17,560.004863699414
mock_plate_5,K18,1193.6814321228908
mock_plate_5,K19,4234.426529994071
mock_plate_5,K20,265.0407063451901
mock_plate_5,K21,4756.422345711924
mock_plate_5,K22,786.7543803527125
mock_plate_5,K23,2759.4536473196163
mock_plate_5,K24,318.8459168941069
mock_plate_5,L1,1972.5390096749104
mock_plate_5,L2,4807.477168382807
mock_plate_5,L3,502.4682524000608
mock_plate_5,L4,3702.908692690544
mock_plate_5,L5,4840.194620028957
mock_plate_5,L6,4424.593305211948
mock_plate_5,L7,4575.940572766212
mock_plate_5,L8,1186.7921643522616
mock_plate_5,L9,3999.870866155969
mock_plate_5,L10,1459.351365946671
mock_plate_5,L11,3483.206858338008
mock_plate_5,L12,410.1040933608399
mock_plate_5,L13,4684.895180217838
mock_plate_5,L14,3653.002072815324
mock_plate_5,L15,1543.5293121466527
mock_plate_5,L16,1446.89890748971
mock_plate_5,L17,836.7187790674936
mock_plate_5,L18,4311.367457957017
mock_plate_5,L19,249.37709814599904
mock_plate_5,L20,1704.9030056832164
mock_plate_5,L21,207.5409971844472
mock_plate_5,L22,2992.978101490547
mock_plate_5,L23,3725.6311575980585
mock_plate_5,L24,3990.534051749813
mock_plate_5,M1,628.5113103072603
mock_plate_5,M2,3423.40235318687
mock_plate_5,M3,2667.378856705175
mock_plate_5,M4,4893.936930901369
mock_plate_5,M5,3084.2221782358165
mock_plate_5,M6,1510.8315622157224
mock_plate_5,M7,3995.0615558602353
mock_plate_5,M8,2688.5942636539794
mock_plate_5,M9,2598.538866498365
mock_plate_5,M10,3189.500184120548
mock_plate_5,M11,1648.645879487843
mock_plate_5,M12,3565.148194953439
mock_plate_5,M13,3580.4086314920955
mock_plate_5,M14,1518.0416230775447
mock_plate_5,M15,1853.8180934514128
mock_plate_5,M16,2425.5141109753768
mock_plate_5,M17,3041.9198501901083
mock_plate_5,M18,872.1797127889324
mock_plate_5,M19,440.33523769400495
mock_plate_5,M20,3021.300309664702
mock_plate_5,M21,2508.4349712143744
mock_plate_5,M22,3005.142800738318
mock_plate_5,M23,3997.492851296708
mock_plate_5,M24,343.4185362728288
mock_plate_5,N1,4873.152584829719
mock_plate_5,N2,3143.390963727848
mock_plate_5,N3,1871.972487659049
mock_plate_5,N4,3427.745926028688
mock_plate_5,N5,4623.791831415349
mock_plate_5,N6,3728.174346466406
mock_plate_5,N7,284.5538258526574
mock_plate_5,N8,3310.00566011696
mock_plate_5,N9,623.0176965565925
mock_plate_5,N10,4954.050954686085
mock_plate_5,N11,1707.4646371360966
mock_plate_5,N12,1577.2479243872338
mock_plate_5,N13,2261.3206612882063
mock_plate_5,N14,2791.785739038862
mock_plate_5,N15,2035.0847953491807
mock_plate_5,N16,2195.4995878344944
mock_plate_5,N17,3808.294018932593
mock_plate_5,N18,3680.021527723884
mock_plate_5,N19,1131.7572860929934
mock_plate_5,N20,3948.31982228871
mock_plate_5,N21,3053.6215873994133
mock_plate_5,N22,4045.836241916357
mock_plate_5,N23,3341.475920265386
mock_plate_5,N24,4878.03762343825
mock_plate_5,O1,3057.5999027682647
mock_plate_5,O2,2124.993707905609
mock_plate_5,O3,1723.7548379014725
mock_plate_5,O4,4927.421258572384
mock_plate_5,O5,4508.9205743532175
mock_plate_5,O6,705.4832673490052
mock_plate_5,O7,1197.8478914951
mock_plate_5,O8,3788.2984081662
mock_plate_5,O9,4836.863355694087
mock_plate_5,O10,660.3572101244262
mock_plate_5,O11,1072.9569984677585
mock_plate_5,O12,2970.7519157506663
mock_plate_5,O13,346.8833629340411
mock_plate_5,O14,2453.6271852758737
mock_plate_5,O15,2062.4906291971683
mock_plate_5,O16,3407.9733404851954
mock_plate_5,O17,198.31805555015148
mock_plate_5,O18,716.4860482778201
mock_plate_5,O19,840.6773668195968
mock_plate_5,O20,651.1288623898114
mock_plate_5,O21,984.2638260254552
mock_plate_5,O22,4415.323231319678
mock_plate_5,O23,2033.499018978511
mock_plate_5,O24,4239.421131316397
mock_plate_5,P1,2353.624983354758
mock_plate_5,P2,3861.35610054397
mock_plate_5,P3,3147.7204092049246
mock_plate_5,P4,3993.147067371383
mock_plate_5,P5,4479.0983969666
mock_plate_5,P6,3055.281342535762
mock_plate_5,P7,2425.2852905038685
mock_plate_5,P8,4928.494548654545
mock_plate_5,P9,2334.703208023783
mock_plate_5,P10,647.1943441377082
mock_plate_5,P11,1856.1914981477707
mock_plate_5,P12,848.0771267082048
mock_plate_5,P13,378.5163059542796
mock_plate_5,P14,3862.058239280928
mock_plate_5,P15,3201.770638013528
mock_plate_5,P16,2858.7316949717474
mock_plate_5,P17,1792.4945481719917
mock_plate_5,P18,2091.526678352904
mock_plate_5,P19,2431.91374055611
mock_plate_5,P20,1537.9061749696575
mock_plate_5,P21,3618.393774474405
mock_plate_5,P22,861.9438487551677
mock_plate_5,P23,1182.625340765285
mock_plate_5,P24,3130.086550209612
mock_plate_6,A1,1648.231393495516
mock_plate_6,A2,799.3344070621367
mock_plate_6,A3,632.6337202973909
mock_plate_6,A4,3965.801006445491
mock_plate_6,A5,955.8623544041344
mock_plate_6,A6,4001.4687393147897
mock_plate_6,A7,2095.3494362922497
mock_plate_6,A8,3609.452770366797
mock_plate_6,A9,2758.7068974247213
mock_plate_6,A10,239.3915074932179
mock_plate_6,A11,1730.3881586821335
mock_plate_6,A12,784.2792908034284
mock_plate_6,A13,2673.227376390517
mock_plate_6,A14,4722.615238587996
mock_plate_6,A15,1149.6049411436315
mock_plate_6,A16,848.7188627777201
mock_plate_6,A17,2533.1553730126457
mock_plate_6,A18,1615.8753432536612
mock_plate_6,A19,4676.238500329697
mock_plate_6,A20,2144.3532146382213
mock_plate_6,A21,4464.814358335318
mock_plate_6,A22,1762.630032462312
mock_plate_6,A23,3481.999174707052
mock_plate_6,A24,870.631979901667
mock_plate_6,B1,1634.218766402189
mock_plate_6,B2,3089.102502640331
mock_plate_6,B3,2909.268320443609
mock_plate_6,B4,1550.47061908432
mock_plate_6,B5,1098.167975326777
mock_plate_6,B6,1768.773432599437
mock_plate_6,B7,4460.615031246877
mock_plate_6,B8,4700.644124306476
mock_plate_6,B9,763.5011634314043
mock_plate_6,B10,3161.941571595388
mock_plate_6,B11,1969.762126853641
mock_plate_6,B12,1126.0281342109347
mock_plate_6,B13,1590.6320129049682
mock_plate_6,B14,4589.367527147014
mock_plate_6,B15,1099.5951590962882
mock_plate_6,B16,4503.7526767063655
mock_plate_6,B17,2662.316324172584
mock_plate_6,B18,2005.8499557486653
mock_plate_6,B19,4214.068782253548
mock_plate_6,B20,3175.018932100876
mock_plate_6,B21,3871.8743250586144
mock_plate_6,B22,4420.157884552375
mock_plate_6,B23,2468.030336830468
mock_plate_6,B24,3535.741593713109
mock_plate_6,C1,176.2791465960283
mock_plate_6,C2,3380.3601737090576
mock_plate_6,C3,3510.124159620354
mock_plate_6,C4,1270.9325059584037
mock_plate_6,C5,694.6707067276237
mock_plate_6,C6,2507.5837665146573
mock_plate_6,C7,368.6782283689234
mock_plate_6,C8,4611.393116608042
mock_plate_6,C9,3394.0577841440804
mock_plate_6,C10,4125.147153417702
mock_plate_6,C11,659.8080203466526
mock_plate_6,C12,3160.6078470899047
mock_plate_6,C13,4147.851510264079
mock_plate_6,C14,2084.88292028501
mock_plate_6,C15,805.7885012582875
mock_plate_6,C16,2706.4744036040383
mock_plate_6,C17,3254.2125310896067
mock_plate_6,C18,4724.309068745903
mock_plate_6,C19,1218.0328431294752
mock_plate_6,C20,4342.080976026396
mock_plate_6,C21,3819.621409857779
mock_plate_6,C22,4529.672604617811
mock_plate_6,C23,1060.957057509307
mock_plate_6,C24,3846.653335277929
mock_plate_6,D1,2891.859613854065
mock_plate_6,D2,4268.37274594544
mock_plate_6,D3,202.94788495010792
mock_plate_6,D4,3574.9477557505297
mock_plate_6,D5,2953.79475430129
mock_plate_6,D6,4165.627500361903
mock_plate_6,D7,1464.9782388223002
mock_plate_6,D8,2389.822393382019
mock_plate_6,D9,355.9085269468467
mock_plate_6,D10,4440.899249541046
mock_plate_6,D11,626.0272469849627
mock_plate_6,D12,1340.9865935145272
mock_plate_6,D13,2182.501345030389
mock_plate_6,D14,647.1492647404447
mock_plate_6,D15,1065.2590232938528
mock_plate_6,D16,1315.6624762603556
mock_plate_6,D17,3612.3941488401474
mock_plate_6,D18,4110.260612357823
mock_plate_6,D19,1945.233930784288
mock_plate_6,D20,4913.968523887567
mock_plate_6,D21,1426.2054556522885
mock_plate_6,D22,3230.0995296397955
mock_plate_6,D23,1318.9747802856716
mock_plate_6,D24,4324.5002515688
mock_plate_6,E1,1869.0845175047407
mock_plate_6,E2,966.8090088296042
mock_plate_6,E3,4013.315051924247
mock_plate_6,E4,102.533361299635
mock_plate_6,E5,3744.719763018751
mock_plate_6,E6,3134.5957504729245
mock_plate_6,E7,207.66589615483375
mock_plate_6,E8,3722.823501239075
mock_plate_6,E9,4105.0008848342495
mock_plate_6,E10,1339.732314753027
mock_plate_6,E11,4706.729276640421
mock_plate_6,E12,2466.868355015112
mock_plate_6,E13,4216.826203637243
mock_plate_6,E14,2593.607612738625
mock_plate_6,E15,764.0172955727674
mock_plate_6,E16,3978.626886051839
mock_plate_6,E17,4257.630092827085
mock_plate_6,E18,1960.323092423224
mock_plate_6,E19,2391.124967990304
mock_plate_6,E20,852.5503559613406
mock_plate_6,E21,1024.4802657140583
mock_plate_6,E22,4413.827252400861
mock_plate_6,E23,4418.9558677693085
mock_plate_6,E24,1430.9671723114482
mock_plate_6,F1,1845.1635114858927
mock_plate_6,F2,2362.845614016204
mock_plate_6,F3,608.3219635538967
mock_plate_6,F4,4288.450327675743
mock_plate_6,F5,4383.03385628783
mock_plate_6,F6,3537.483585227034
mock_plate_6,F7,2674.5357007192047
mock_plate_6,F8,338.4453598127954
mock_plate_6,F9,2473.170077186877
mock_plate_6,F10,1290.4795118743025
mock_plate_6,F11,666.1153846361185
mock_plate_6,F12,847.2420876648284
mock_plate_6,F13,1113.62640594892
mock_plate_6,F14,874.8396450127589
mock_plate_6,F15,1127.8045327502496
mock_plate_6,F16,4112.534662607847
mock_plate_6,F17,1045.4787642488477
mock_plate_6,F18,286.60306036572126
mock_plate_6,F19,1575.3496496204616
mock_plate_6,F20,3147.84097961316
mock_plate_6,F21,4727.093150320671
mock_plate_6,F22,1773.6317253636587
mock_plate_6,F23,3447.8219475519604
mock_plate_6,F24,3681.046283205132
mock_plate_6,G1,962.5951977012325
mock_plate_6,G2,2565.867192913271
mock_plate_6,G3,1872.6097847448932
mock_plate_6,G4,1160.1356924754648
mock_plate_6,G5,3736.9574556384905
mock_plate_6,G6,447.5956178472533
mock_plate_6,G7,4544.863837013964
mock_plate_6,G8,3285.309015008841
mock_plate_6,G9,769.0454685833137
mock_plate_6,G10,4180.574086284756
mock_plate_6,G11,1445.3865146040182
mock_plate_6,G12,4314.557123708039
mock_plate_6,G13,4801.611894920527
mock_plate_6,G14,4507.852943813565
mock_plate_6,G15,1535.4228624648308
mock_plate_6,G16,530.1527155024507
mock_plate_6,G17,2791.505068867844
mock_plate_6,G18,1034.261646870827
mock_plate_6,G19,4163.909214193172
mock_plate_6,G20,1177.7985316814832
mock_plate_6,G21,1306.705807255461
mock_plate_6,G22,3418.6115095503205
mock_plate_6,G23,4437.750301519441
mock_plate_6,G24,642.809188757682
mock_plate_6,H1,3675.282371045185
mock_plate_6,H2,2733.12673817912
mock_plate_6,H3,2384.243890288463
mock_plate_6,H4,3882.9249476812
mock_plate_6,H5,4352.558360673467
mock_plate_6,H6,2271.1613515172967
mock_plate_6,H7,277.4497518653092
mock_plate_6,H8,1537.632631975769
mock_plate_6,H9,2356.173296445937
mock_plate_6,H10,3556.105111379746
mock_plate_6,H11,516.5965262775792
mock_plate_6,H12,1034.3586706498863
mock_plate_6,H13,4753.30327274934
mock_plate_6,H14,258.9973029561471
mock_plate_6,H15,1754.405146099578
mock_plate_6,H16,4798.13177670374
mock_plate_6,H17,3635.313472047691
mock_plate_6,H18,490.1265656705793
mock_plate_6,H19,1380.4307699647777
mock_plate_6,H20,1344.1862447542946
mock_plate_6,H21,3035.5186217801424
mock_plate_6,H22,4884.358458800628
mock_plate_6,H23,540.381335689943
mock_plate_6,H24,3584.169034383028
mock_plate_6,I1,1414.9484608364655
mock_plate_6,I2,320.7564259602451
mock_plate_6,I3,4207.939151016944
mock_plate_6,I4,1046.6268252715686
mock_plate_6,I5,1879.8959148264175
mock_plate_6,I6,1393.049458553312
mock_plate_6,I7,128.14107734871052
mock_plate_6,I8,2636.082248611955
mock_plate_6,I9,409.83100702841983
mock_plate_6,I10,3118.831128140844
mock_plate_6,I11,1903.9319285509976
mock_plate_6,I12,4090.4935067891215
mock_plate_6,I13,1163.9017612320663
mock_plate_6,I14,3338.3316614983587
mock_plate_6,I15,3262.684546911279
mock_plate_6,I16,2152.1129396784063
mock_plate_6,I17,2695.34297222037
mock_plate_6,I18,3415.367203692724
mock_plate_6,I19,2302.041802160324
mock_plate_6,I20,1046.049569497421
mock_plate_6,I21,913.1835173645154
mock_plate_6,I22,1445.174862818353
mock_plate_6,I23,1615.81997423876
mock_plate_6,I24,1131.174992414608
mock_plate_6,J1,4803.581408448708
mock_plate_6,J2,4653.291167611401
mock_plate_6,J3,4329.633737146951
mock_plate_6,J4,427.87237247773777
mock_plate_6,J5,3799.040384305036
mock_plate_6,J6,1214.0093399864686
mock_plate_6,J7,896.7847850584001
mock_plate_6,J8,101.1797044288018
mock_plate_6,J9,1885.1031512294055
mock_plate_6,J10,1833.3484895924
mock_plate_6,J11,4057.721473801003
mock_plate_6,J12,255.7446251761233
mock_plate_6,J13,4176.967896831988
mock_plate_6,J14,4401.769608854613
mock_plate_6,J15,3499.8944799927267
mock_plate_6,J16,1250.060231518348
mock_plate_6,J17,3388.518969697789
mock_plate_6,J18,1644.9700356827125
mock_plate_6,J19,1632.0290998716987
mock_plate_6,J20,3509.3972431731954
mock_plate_6,J21,2531.0831104405625
mock_plate_6,J22,4418.689119461126
mock_plate_6,J23,4315.558346574506
mock_plate_6,J24,2065.070209995423
mock_plate_6,K1,3538.932777722786
mock_plate_6,K2,2030.8227030770497
mock_plate_6,K3,4465.125993842671
mock_plate_6,K4,2811.7951558218506
mock_plate_6,K5,3624.0094660844993
mock_plate_6,K6,982.4635098133078
mock_plate_6,K7,4310.773329974195
mock_plate_6,K8,3441.4720713553056
mock_plate_6,K9,627.155424281224
mock_plate_6,K10,4871.079419317358
mock_plate_6,K11,4678.494284803362
mock_plate_6,K12,2212.2036281814685
mock_plate_6,K13,1341.6776013694666
mock_plate_6,K14,3985.800482119628
mock_plate_6,K15,1666.567130166983
mock_plate_6,K16,2787.536748329341
mock_plate_6,K17,4619.44115676696
mock_plate_6,K18,2417.9581078569704
mock_plate_6,K19,229.5844887438013
mock_plate_6,K20,4532.854544299225
mock_plate_6,K21,646.9157970836828
mock_plate_6,K22,2304.922370572953
mock_plate_6,K23,160.88909650181208
mock_plate_6,K24,1590.6007321086142
mock_plate_6,L1,2516.816839193405
mock_plate_6,L2,1241.8290957395834
mock_plate_6,L3,2819.8252105224183
mock_plate_6,L4,1494.070715249799
mock_plate_6,L5,900.6352013981525
mock_plate_6,L6,4236.676380855539
mock_plate_6,L7,4273.76925703687
mock_plate_6,L8,3202.3447124837835
mock_plate_6,L9,3633.399673552226
mock_plate_6,L10,3482.154886972783
mock_plate_6,L11,2933.088942574276
mock_plate_6,L12,3038.031423642583
mock_plate_6,L13,4040.629419496116
mock_plate_6,L14,757.3770577374004
mock_plate_6,L15,1349.753185959358
mock_plate_6,L16,1589.0161309943376
mock_plate_6,L17,2983.9654546717466
mock_plate_6,L18,3710.496482602296
mock_plate_6,L19,2027.826102142689
mock_plate_6,L20,1255.1257064491265
mock_plate_6,L21,358.70792539840403
mock_plate_6,L22,3609.261527836816
mock_plate_6,L23,2491.554779554954
mock_plate_6,L24,2149.49451093202
mock_plate_6,M1,4544.330122958252
mock_plate_6,M2,1480.4673076729691
mock_plate_6,M3,1529.125676428912
mock_plate_6,M4,4538.451926874482
mock_plate_6,M5,1432.4792172900088
mock_plate_6,M6,4748.842151164395
mock_plate_6,M7,1292.8163052899797
mock_plate_6,M8,654.3412082613862
mock_plate_6,M9,1375.971305577743
mock_plate_6,M10,4663.17122997169
mock_plate_6,M11,4821.980813234787
mock_plate_6,M12,2045.6923399304003
mock_plate_6,M13,4780.104466914507
mock_plate_6,M14,2153.972723022254
mock_plate_6,M15,2829.622593203083
mock_plate_6,M16,224.59109128877023
mock_plate_6,M17,4426.627418693824
mock_plate_6,M18,3018.471765795358
mock_plate_6,M19,3050.0852612701256
mock_plate_6,M20,1783.7256945535771
mock_plate_6,M21,3052.166082853791
mock_plate_6,M22,2224.2222913595624
mock_plate_6,M23,2801.1414015468613
mock_plate_6,M24,588.388386153422
mock_plate_6,N1,4068.5031457150376
mock_plate_6,N2,3716.376849585204
mock_plate_6,N3,1506.0428374485668
mock_plate_6,N4,1821.5915174089853
mock_plate_6,N5,4109.633184666953
mock_plate_6,N6,1053.764645072939
mock_plate_6,N7,4780.923282087471
mock_plate_6,N8,3412.9801242929075
mock_plate_6,N9,1360.06663019903
mock_plate_6,N10,2296.92855999252
mock_plate_6,N11,3142.5749313230485
mock_plate_6,N12,2281.679402286712
mock_plate_6,N13,2995.391508220763
mock_plate_6,N14,781.4930711317462
mock_plate_6,N15,402.1255055572335
mock_plate_6,N16,4720.719449031684
mock_plate_6,N17,904.8593677984472
mock_plate_6,N18,664.9143671372931
mock_plate_6,N19,2867.3602897763826
mock_plate_6,N20,2428.4697701325867
mock_plate_6,N21,1419.374495125361
mock_plate_6,N22,3160.1187621152344
mock_plate_6,N23,4986.307382238575
mock_plate_6,N24,2649.1597296470677
mock_plate_6,O1,3925.628270012944
mock_plate_6,O2,2801.4536529509246
mock_plate_6,O3,3843.802066152293
mock_plate_6,O4,538.4879559949889
mock_plate_6,O5,1641.9686208535657
mock_plate_6,O6,2692.2343777131987
mock_plate_6,O7,3328.479767670668
mock_plate_6,O8,2227.1914449339374
mock_plate_6,O9,4079.963005016127
mock_plate_6,O10,3398.3565586204622
mock_plate_6,O11,110.67210627796943
mock_plate_6,O12,507.9631487818101
mock_plate_6,O13,4125.095224283879
mock_plate_6,O14,3845.646297252855
mock_plate_6,O15,4746.767906644318
mock_plate_6,O16,2444.3895058655003
mock_plate_6,O17,1476.7831734700178
mock_plate_6,O18,974.8122115807556
mock_plate_6,O19,2258.1422160974616
mock_plate_6,O20,4043.294800907372
mock_plate_6,O21,1721.490356786861
mock_plate_6,O22,4673.993172706915
mock_plate_6,O23,4256.548477574086
mock_plate_6,O24,1070.1644139131645
mock_plate_6,P1,331.6800939982837
mock_plate_6,P2,4509.193883340821
mock_plate_6,P3,1529.7253272633384
mock_plate_6,P4,1931.431972153944
mock_plate_6,P5,2746.0418537739947
mock_plate_6,P6,3006.058737683835
mock_plate_6,P7,4785.560253090766
mock_plate_6,P8,2818.722144293922
mock_plate_6,P9,2100.6172417650514
mock_plate_6,P10,3822.306857529885
mock_plate_6,P11,3445.108892504546
mock_plate_6,P12,1764.4719952917776
mock_plate_6,P13,944.0941916206827
mock_plate_6,P14,4308.813100835522
mock_plate_6,P15,386.3576479144712
mock_plate_6,P16,4620.779179017795
mock_plate_6,P17,4585.373023554101
mock_plate_6,P18,1368.5093245460785
mock_plate_6,P19,1569.8823830561523
mock_plate_6,P20,3162.075901883097
mock_plate_6,P21,827.5360807078365
mock_plate_6,P22,3016.812577218614
mock_plate_6,P23,3711.855672743533
mock_plate_6,P24,2482.4275059908964
